depth,threshold,feature,value,branches
1,0.13707144558429718,0,,"[1, 34]"
2,0.6103869080543518,1,,"[2, 15]"
3,0.06715241074562073,0,,"[3, 6]"
4,0.4173841178417206,1,,"[4, 5]"
5,,,"[0, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.5456501692533493,1,,"[7, 14]"
5,-0.9328786432743073,2,,"[8, 11]"
6,0.4812847226858139,1,,"[9, 10]"
7,,,"[0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.09647997096180916,0,,"[12, 13]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 0]",
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 482, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
3,-0.761193037033081,3,,"[16, 21]"
4,-0.3170033246278763,2,,"[17, 18]"
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,-0.15723974630236626,2,,"[19, 20]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.12781458953395486,3,,"[22, 29]"
5,0.06471146270632744,0,,"[23, 26]"
6,0.04848923720419407,0,,"[24, 25]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 3466, 0, 0, 0, 169, 0, 0, 0, 495, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.11164246499538422,3,,"[27, 28]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 631, 0, 0, 0, 0, 3, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.6866157650947571,1,,"[30, 31]"
6,,,"[0, 0, 290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.8958642184734344,2,,"[32, 33]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
2,0.7793710827827454,1,,"[35, 66]"
3,0.8175708055496216,0,,"[36, 51]"
4,-0.021515898406505585,3,,"[37, 44]"
5,0.5638910830020905,1,,"[38, 41]"
6,0.47439493238925934,1,,"[39, 40]"
7,,,"[1928, 726, 0, 746, 687, 494, 184, 1814, 2408, 865, 400, 1990, 198, 1467, 2478, 1201, 332, 1619, 1222, 717]",
7,,,"[0, 1320, 0, 126, 0, 69, 309, 112, 379, 74, 101, 155, 40, 0, 434, 0, 203, 112, 231, 78]",
6,-0.8497856259346008,3,,"[42, 43]"
7,,,"[0, 0, 0, 12, 0, 2, 286, 4, 227, 362, 80, 42, 0, 0, 0, 0, 0, 42, 8, 0]",
7,,,"[799, 0, 0, 102, 0, 46, 342, 67, 383, 669, 0, 75, 61, 0, 0, 0, 116, 56, 37, 0]",
5,0.6050504744052887,3,,"[45, 48]"
6,0.6296728849411011,0,,"[46, 47]"
7,,,"[665, 0, 0, 843, 154, 1679, 1330, 744, 326, 2025, 0, 352, 1374, 249, 366, 135, 1875, 369, 194, 918]",
7,,,"[174, 0, 0, 256, 0, 1140, 89, 375, 179, 40, 0, 260, 889, 0, 496, 0, 1077, 307, 134, 1006]",
6,0.48617789149284363,1,,"[49, 50]"
7,,,"[799, 707, 0, 2226, 349, 1016, 1841, 1177, 419, 415, 0, 1325, 1676, 294, 845, 433, 907, 1659, 2247, 1524]",
7,,,"[309, 1784, 0, 146, 0, 190, 96, 112, 0, 426, 0, 129, 128, 0, 0, 0, 115, 211, 152, 12]",
4,-0.7610971927642822,3,,"[52, 59]"
5,0.15166456997394562,1,,"[53, 56]"
6,0.1312851756811142,1,,"[54, 55]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 32, 0, 0, 44, 0, 0, 32, 20, 0]",
7,,,"[0, 0, 0, 0, 0, 4, 0, 20, 0, 0, 0, 33, 0, 0, 0, 1773, 0, 9, 23, 0]",
6,-0.7666517198085785,3,,"[57, 58]"
7,,,"[0, 0, 0, 0, 255, 8, 0, 24, 0, 0, 0, 102, 6, 0, 0, 0, 0, 87, 40, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 148, 0, 4, 0, 0]",
5,0.81920525431633,0,,"[60, 63]"
6,0.3192606270313263,3,,"[61, 62]"
7,,,"[0, 0, 0, 0, 756, 0, 0, 6, 46, 0, 0, 5, 0, 0, 0, 0, 0, 7, 0, 23]",
7,,,"[0, 0, 0, 0, 0, 8, 0, 10, 0, 0, 0, 16, 7, 0, 0, 0, 0, 8, 0, 33]",
6,-0.6776085197925568,3,,"[64, 65]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 19, 0, 914, 0, 132, 0, 23, 15, 0]",
7,,,"[356, 0, 0, 463, 2813, 250, 115, 461, 556, 0, 0, 326, 558, 2172, 284, 1084, 368, 450, 571, 810]",
3,0.6107960641384125,0,,"[67, 80]"
4,0.80233034491539,1,,"[68, 73]"
5,-0.5965928137302399,3,,"[69, 72]"
6,-0.44332514703273773,2,,"[70, 71]"
7,,,"[0, 0, 0, 0, 0, 0, 80, 0, 0, 41, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.8313179314136505,1,,"[74, 77]"
6,0.8102444112300873,1,,"[75, 76]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 680, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.878838986158371,3,,"[78, 79]"
7,,,"[0, 0, 0, 0, 0, 0, 110, 0, 62, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
4,-0.0644988901913166,2,,"[81, 88]"
5,0.9185070991516113,1,,"[82, 85]"
6,0.9029313921928406,1,,"[83, 84]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.9378212988376617,2,,"[86, 87]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 7, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1239, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]",
1,0.12188316509127617,0,,"[90, 123]"
2,0.06312761828303337,0,,"[91, 102]"
3,-0.7665452361106873,2,,"[92, 99]"
4,0.6583614945411682,1,,"[93, 94]"
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.6998484134674072,1,,"[95, 96]"
6,,,"[0, 0, 1248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.11743587255477905,3,,"[97, 98]"
7,,,"[0, 0, 1891, 0, 0, 0, 75, 0, 0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.682673990726471,1,,"[100, 101]"
5,,,"[0, 0, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,,,"[0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
3,-0.9935993552207947,2,,"[103, 112]"
4,0.017212719190865755,3,,"[104, 111]"
5,0.0,3,,"[105, 108]"
6,0.08538692817091942,0,,"[106, 107]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 276, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.0886281207203865,0,,"[109, 110]"
7,,,"[0, 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 319, 15, 0, 0, 0, 5, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.5394260585308075,1,,"[113, 118]"
5,0.06715241074562073,0,,"[114, 115]"
6,,,"[0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.19599130749702454,3,,"[116, 117]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 0, 0, 0, 1, 0, 0]",
5,0.06698064878582954,0,,"[119, 122]"
6,0.43006928265094757,3,,"[120, 121]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 689, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
2,0.0,3,,"[124, 153]"
3,0.7486387193202972,1,,"[125, 140]"
4,0.8175452053546906,0,,"[126, 133]"
5,0.5638910830020905,1,,"[127, 130]"
6,0.47439493238925934,1,,"[128, 129]"
7,,,"[1990, 774, 0, 768, 699, 497, 200, 1920, 2364, 963, 365, 2036, 225, 1464, 2574, 1208, 374, 1598, 1334, 776]",
7,,,"[0, 1324, 0, 134, 0, 61, 315, 95, 374, 59, 99, 170, 60, 0, 386, 0, 242, 122, 196, 93]",
6,0.6040060818195343,1,,"[131, 132]"
7,,,"[667, 0, 0, 0, 0, 6, 0, 32, 91, 156, 0, 46, 2, 0, 0, 0, 0, 37, 23, 0]",
7,,,"[133, 0, 0, 117, 0, 47, 507, 39, 368, 967, 73, 88, 47, 0, 0, 0, 124, 44, 23, 0]",
5,-0.7610971927642822,3,,"[134, 137]"
6,0.15166456997394562,1,,"[135, 136]"
7,,,"[0, 0, 0, 0, 0, 4, 0, 27, 0, 0, 0, 51, 0, 0, 69, 1787, 0, 49, 42, 0]",
7,,,"[0, 0, 0, 0, 226, 9, 0, 24, 0, 0, 0, 109, 11, 0, 0, 172, 0, 88, 33, 0]",
6,0.16080200672149658,1,,"[138, 139]"
7,,,"[0, 0, 0, 27, 2233, 13, 0, 131, 181, 0, 0, 61, 46, 573, 56, 550, 0, 65, 59, 14]",
7,,,"[174, 0, 0, 12, 0, 17, 112, 108, 368, 0, 0, 65, 48, 1496, 65, 0, 0, 97, 100, 115]",
4,-0.7497986555099487,2,,"[141, 148]"
5,-0.6419596076011658,3,,"[142, 145]"
6,0.9314627051353455,1,,"[143, 144]"
7,,,"[0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.35721631348133087,0,,"[146, 147]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 718, 5, 0, 0, 0, 0, 0, 0, 0, 0]",
5,-0.6806725561618805,3,,"[149, 152]"
6,0.8797326982021332,1,,"[150, 151]"
7,,,"[0, 0, 0, 0, 0, 0, 285, 0, 138, 27, 283, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 0, 0, 0, 0, 0, 0, 2, 0, 0]",
6,,,"[0, 0, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
3,0.13300977647304535,2,,"[154, 169]"
4,0.8187837898731232,0,,"[155, 162]"
5,-0.793542206287384,2,,"[156, 159]"
6,0.7652628123760223,1,,"[157, 158]"
7,,,"[823, 0, 0, 1098, 177, 2758, 1425, 1107, 533, 1867, 0, 656, 2258, 261, 917, 123, 2887, 618, 220, 1742]",
7,,,"[0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 524, 2, 0, 0, 0, 0, 0, 0, 8, 0]",
6,0.48617789149284363,1,,"[160, 161]"
7,,,"[330, 676, 0, 2179, 353, 874, 1707, 1064, 301, 431, 0, 1372, 1432, 273, 776, 424, 932, 1283, 852, 1397]",
7,,,"[303, 1835, 0, 143, 0, 171, 94, 114, 0, 502, 0, 135, 136, 0, 0, 0, 83, 196, 83, 24]",
5,0.8274686932563782,0,,"[163, 166]"
6,0.19564922899007797,1,,"[164, 165]"
7,,,"[0, 0, 0, 10, 369, 15, 0, 20, 0, 0, 0, 32, 25, 0, 0, 0, 0, 32, 41, 64]",
7,,,"[0, 0, 0, 9, 0, 9, 0, 5, 0, 0, 0, 4, 6, 618, 0, 0, 0, 1, 6, 21]",
6,0.949089527130127,0,,"[167, 168]"
7,,,"[157, 0, 0, 278, 987, 138, 0, 174, 53, 0, 0, 144, 388, 275, 66, 674, 0, 124, 121, 478]",
7,,,"[0, 0, 0, 73, 0, 58, 0, 54, 0, 0, 0, 30, 97, 0, 65, 0, 353, 38, 68, 70]",
4,0.3171795457601547,2,,"[170, 177]"
5,0.3008086681365967,2,,"[171, 174]"
6,0.5441197454929352,0,,"[172, 173]"
7,,,"[152, 0, 0, 25, 0, 52, 0, 27, 35, 0, 0, 8, 81, 0, 0, 0, 0, 60, 163, 0]",
7,,,"[0, 0, 0, 15, 0, 67, 0, 60, 0, 0, 0, 13, 57, 0, 0, 0, 0, 170, 443, 109]",
6,0.21867172420024872,1,,"[175, 176]"
7,,,"[0, 0, 0, 0, 0, 7, 0, 3, 0, 0, 0, 0, 5, 0, 0, 0, 0, 32, 37, 0]",
7,,,"[190, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]",
5,0.7666304409503937,2,,"[178, 181]"
6,0.340616837143898,1,,"[179, 180]"
7,,,"[0, 0, 0, 0, 0, 53, 0, 44, 63, 0, 0, 4, 61, 0, 60, 0, 0, 237, 820, 21]",
7,,,"[0, 0, 0, 0, 0, 55, 168, 4, 0, 0, 0, 1, 10, 0, 0, 0, 0, 38, 123, 0]",
6,0.7775683403015137,2,,"[182, 183]"
7,,,"[149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26, 0]",
7,,,"[0, 0, 0, 12, 0, 13, 0, 1, 45, 0, 0, 2, 5, 0, 0, 0, 0, 69, 176, 0]",
1,0.13691896200180054,0,,"[185, 222]"
2,0.06312761828303337,0,,"[186, 199]"
3,-0.9972977340221405,2,,"[187, 188]"
4,,,"[0, 0, 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.6582553088665009,1,,"[189, 192]"
5,-0.9689670503139496,2,,"[190, 191]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",
5,-0.46353310346603394,3,,"[193, 196]"
6,-0.8736776411533356,2,,"[194, 195]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 1479, 0, 0, 0, 169, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.05252900719642639,0,,"[197, 198]"
7,,,"[0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 1267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
3,-0.9935993552207947,2,,"[200, 211]"
4,0.6073921024799347,1,,"[201, 206]"
5,0.017212719190865755,3,,"[202, 205]"
6,0.5459867864847183,1,,"[203, 204]"
7,,,"[0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.06922071427106857,0,,"[207, 208]"
6,,,"[0, 0, 308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.08538692817091942,0,,"[209, 210]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 599, 0, 0, 0, 0, 1, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.5469564348459244,1,,"[212, 217]"
5,0.06818803399801254,0,,"[213, 214]"
6,,,"[0, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.4746929705142975,1,,"[215, 216]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 3, 0, 0]",
7,,,"[0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.06698064878582954,0,,"[218, 221]"
6,0.0654895231127739,0,,"[219, 220]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 902, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
2,0.7793710827827454,1,,"[223, 254]"
3,0.16027900576591492,1,,"[224, 239]"
4,0.8175708055496216,0,,"[225, 232]"
5,-0.7266007959842682,3,,"[226, 229]"
6,-0.9893050193786621,3,,"[227, 228]"
7,,,"[518, 0, 0, 11, 0, 2, 0, 12, 0, 0, 61, 82, 0, 0, 0, 0, 0, 36, 129, 0]",
7,,,"[137, 0, 0, 68, 712, 38, 0, 89, 0, 0, 0, 379, 7, 0, 266, 1077, 0, 266, 285, 83]",
6,0.8102767169475555,0,,"[230, 231]"
7,,,"[425, 751, 0, 731, 338, 581, 93, 1111, 1000, 0, 0, 844, 1040, 1149, 927, 658, 458, 1186, 1156, 1306]",
7,,,"[0, 0, 0, 95, 0, 27, 91, 28, 57, 0, 0, 73, 61, 0, 46, 0, 467, 76, 54, 149]",
5,-0.7382990121841431,2,,"[233, 236]"
6,0.9045854806900024,0,,"[234, 235]"
7,,,"[0, 0, 0, 66, 3219, 48, 0, 108, 174, 0, 0, 79, 153, 0, 63, 741, 0, 78, 115, 197]",
7,,,"[0, 0, 0, 14, 167, 20, 0, 47, 0, 0, 0, 21, 49, 642, 46, 0, 0, 20, 0, 31]",
6,0.8323905169963837,0,,"[237, 238]"
7,,,"[0, 0, 0, 28, 399, 3, 0, 31, 0, 0, 0, 67, 44, 0, 0, 0, 0, 68, 60, 0]",
7,,,"[0, 0, 0, 41, 0, 10, 0, 71, 0, 0, 0, 100, 48, 0, 61, 2487, 0, 123, 114, 38]",
4,0.7849460542201996,0,,"[240, 247]"
5,-0.017212719190865755,3,,"[241, 244]"
6,-0.7025014460086823,2,,"[242, 243]"
