depth,threshold,feature,value,branches
7,,,"[1280, 661, 0, 610, 0, 300, 218, 1196, 2029, 1084, 105, 707, 188, 0, 1591, 0, 339, 646, 392, 479]",
7,,,"[456, 696, 0, 177, 0, 167, 885, 217, 539, 877, 421, 781, 39, 307, 249, 0, 347, 454, 530, 37]",
6,-0.793542206287384,2,,"[245, 246]"
7,,,"[853, 0, 0, 941, 0, 2335, 1250, 842, 329, 2069, 0, 461, 1646, 0, 755, 0, 2427, 415, 138, 1152]",
7,,,"[805, 2535, 0, 1772, 192, 1129, 1935, 830, 274, 862, 0, 998, 1161, 0, 609, 0, 551, 1215, 1446, 847]",
5,0.8916657567024231,0,,"[248, 251]"
6,0.3106462061405182,1,,"[249, 250]"
7,,,"[313, 0, 0, 208, 0, 127, 0, 189, 228, 0, 0, 233, 241, 2889, 110, 0, 0, 207, 257, 440]",
7,,,"[171, 0, 0, 36, 0, 30, 0, 35, 0, 0, 0, 30, 31, 0, 176, 0, 0, 39, 10, 0]",
6,0.5379852652549744,3,,"[252, 253]"
7,,,"[0, 0, 0, 80, 0, 78, 119, 101, 214, 0, 0, 98, 83, 0, 76, 111, 0, 114, 106, 143]",
7,,,"[0, 0, 0, 28, 0, 29, 0, 31, 44, 0, 0, 41, 83, 0, 0, 0, 335, 62, 98, 86]",
3,0.6107960641384125,0,,"[255, 266]"
4,0.5153008699417114,0,,"[256, 263]"
5,-0.5123524367809296,2,,"[257, 260]"
6,-0.4558391571044922,3,,"[258, 259]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 82, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 426, 3, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.7953500151634216,1,,"[261, 262]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.8465976119041443,1,,"[264, 265]"
6,,,"[0, 0, 641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,-0.0644988901913166,2,,"[267, 272]"
5,0.6897555887699127,0,,"[268, 269]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1143, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.9308959543704987,1,,"[270, 271]"
7,,,"[0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 550, 0, 0, 0, 0, 0, 0, 1, 7, 0]",
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]",
1,0.6029467582702637,1,,"[274, 337]"
2,0.8175708055496216,0,,"[275, 306]"
3,0.47452810406684875,1,,"[276, 291]"
4,0.394705668091774,1,,"[277, 284]"
5,0.5177367925643921,0,,"[278, 281]"
6,0.3363814800977707,1,,"[279, 280]"
7,,,"[672, 373, 0, 338, 357, 347, 295, 679, 554, 477, 70, 575, 451, 290, 341, 1326, 241, 568, 787, 305]",
7,,,"[0, 717, 0, 0, 0, 68, 0, 114, 0, 0, 0, 50, 38, 0, 49, 0, 0, 35, 35, 33]",
6,-0.021515898406505585,3,,"[282, 283]"
7,,,"[1128, 396, 0, 399, 528, 371, 0, 1165, 1835, 529, 172, 1395, 147, 1105, 2033, 157, 118, 1146, 1107, 621]",
7,,,"[1284, 0, 0, 1524, 346, 2339, 713, 1395, 345, 1050, 0, 1274, 2488, 536, 1059, 222, 2224, 1601, 1712, 2487]",
5,0.3856491148471832,3,,"[285, 288]"
6,0.3956594318151474,1,,"[286, 287]"
7,,,"[0, 0, 0, 16, 0, 3, 121, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[170, 0, 0, 464, 0, 298, 120, 340, 459, 334, 150, 295, 200, 0, 407, 0, 354, 243, 81, 244]",
6,0.08194411918520927,0,,"[289, 290]"
7,,,"[0, 341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 1146, 0, 398, 2066, 212, 41, 333, 0, 207, 430, 0, 345, 0, 566, 234, 241, 233]",
4,0.514153242111206,0,,"[292, 299]"
5,0.6084543466567993,3,,"[293, 296]"
6,0.48445773124694824,0,,"[294, 295]"
7,,,"[159, 0, 0, 98, 0, 310, 400, 131, 469, 194, 96, 165, 143, 0, 0, 0, 254, 106, 93, 0]",
7,,,"[169, 0, 0, 46, 0, 138, 0, 53, 0, 0, 0, 49, 52, 0, 177, 0, 0, 57, 77, 169]",
6,0.622023731470108,3,,"[297, 298]"
7,,,"[0, 400, 0, 0, 0, 9, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 367, 0, 97, 0, 191, 112, 116, 0, 113, 0, 84, 96, 0, 0, 0, 0, 128, 130, 18]",
5,0.5635644495487213,1,,"[300, 303]"
6,-0.9750284254550934,2,,"[301, 302]"
7,,,"[0, 0, 0, 22, 0, 11, 0, 17, 0, 0, 0, 6, 12, 0, 63, 0, 453, 2, 11, 34]",
7,,,"[0, 2412, 0, 85, 0, 50, 109, 60, 62, 180, 0, 74, 164, 0, 293, 0, 243, 68, 75, 14]",
6,0.5923464000225067,1,,"[304, 305]"
7,,,"[469, 0, 0, 0, 0, 5, 0, 3, 0, 0, 0, 3, 1, 0, 0, 0, 0, 10, 12, 0]",
7,,,"[0, 0, 0, 0, 0, 21, 0, 4, 0, 0, 0, 9, 4, 0, 0, 0, 0, 8, 12, 0]",
3,-0.6518748700618744,2,,"[307, 322]"
4,0.16101086139678955,1,,"[308, 315]"
5,0.9045854806900024,0,,"[309, 312]"
6,0.14975372701883316,1,,"[310, 311]"
7,,,"[0, 0, 0, 48, 611, 55, 0, 76, 102, 0, 0, 61, 110, 0, 70, 633, 0, 61, 80, 164]",
7,,,"[0, 0, 0, 17, 2750, 3, 0, 32, 49, 0, 0, 37, 72, 0, 0, 406, 0, 21, 34, 75]",
6,0.1269947811961174,1,,"[313, 314]"
7,,,"[0, 0, 0, 0, 163, 9, 0, 28, 0, 0, 0, 3, 26, 0, 75, 0, 0, 13, 0, 13]",
7,,,"[0, 0, 0, 13, 0, 4, 0, 13, 0, 0, 0, 13, 28, 603, 0, 0, 0, 15, 0, 10]",
5,0.5379852652549744,3,,"[316, 319]"
6,0.8917076587677002,0,,"[317, 318]"
7,,,"[369, 0, 0, 78, 0, 68, 0, 92, 165, 0, 0, 54, 71, 2328, 58, 0, 0, 71, 38, 184]",
7,,,"[0, 0, 0, 85, 0, 71, 104, 72, 268, 0, 0, 49, 98, 0, 55, 121, 0, 47, 52, 140]",
6,0.9489334225654602,0,,"[320, 321]"
7,,,"[0, 0, 0, 48, 0, 17, 0, 16, 0, 0, 0, 26, 53, 0, 0, 0, 0, 3, 0, 49]",
7,,,"[0, 0, 0, 0, 0, 10, 0, 4, 0, 0, 0, 2, 36, 0, 0, 0, 347, 8, 0, 0]",
4,0.8323905169963837,0,,"[323, 330]"
5,0.8189597725868225,0,,"[324, 327]"
6,0.8188513517379761,0,,"[325, 326]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 14, 0, 0, 0, 0, 0, 11, 0, 30]",
7,,,"[0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.8223569989204407,0,,"[328, 329]"
7,,,"[0, 0, 0, 0, 0, 1, 0, 9, 0, 0, 0, 12, 2, 0, 0, 0, 0, 19, 65, 0]",
7,,,"[0, 0, 0, 32, 0, 7, 0, 17, 0, 0, 0, 61, 33, 0, 0, 0, 0, 68, 48, 0]",
5,0.15444348752498627,1,,"[331, 334]"
6,-0.7554303407669067,3,,"[332, 333]"
7,,,"[0, 0, 0, 0, 0, 2, 0, 19, 0, 0, 0, 53, 0, 0, 58, 1925, 0, 40, 27, 0]",
7,,,"[0, 0, 0, 46, 0, 4, 0, 24, 0, 0, 0, 22, 29, 0, 0, 128, 0, 101, 67, 40]",
6,-0.05012785643339157,3,,"[335, 336]"
7,,,"[0, 0, 0, 0, 0, 3, 0, 23, 0, 0, 0, 102, 0, 0, 0, 0, 0, 68, 39, 0]",
7,,,"[0, 0, 0, 66, 0, 21, 0, 44, 54, 0, 0, 66, 51, 0, 0, 0, 0, 82, 212, 118]",
2,0.06471146270632744,0,,"[338, 353]"
3,0.04848923720419407,0,,"[339, 340]"
4,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,-0.22092761099338531,3,,"[341, 348]"
5,0.7100155651569366,1,,"[342, 345]"
6,0.7097908556461334,1,,"[343, 344]"
7,,,"[0, 0, 914, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.8214522004127502,2,,"[346, 347]"
7,,,"[0, 0, 996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 312, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.7098231315612793,1,,"[349, 352]"
6,0.6622333824634552,1,,"[350, 351]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 1556, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
3,0.8524878323078156,1,,"[354, 369]"
4,-0.9946339726448059,2,,"[355, 362]"
5,0.19213925674557686,0,,"[356, 359]"
6,0.017212719190865755,3,,"[357, 358]"
7,,,"[0, 0, 597, 0, 0, 0, 0, 4, 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.5119795203208923,0,,"[360, 361]"
7,,,"[0, 0, 0, 7, 0, 23, 0, 0, 0, 348, 0, 10, 25, 0, 0, 0, 0, 2, 0, 0]",
7,,,"[0, 0, 356, 13, 0, 25, 0, 4, 64, 0, 0, 6, 21, 0, 0, 0, 0, 3, 9, 0]",
5,0.13707144558429718,0,,"[363, 366]"
6,0.06698064878582954,0,,"[364, 365]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 908, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.7909163534641266,3,,"[367, 368]"
7,,,"[0, 0, 0, 6, 0, 0, 590, 6, 190, 320, 149, 32, 1, 0, 0, 0, 0, 19, 7, 0]",
7,,,"[541, 0, 315, 161, 0, 80, 208, 49, 258, 1071, 429, 92, 104, 0, 0, 0, 235, 68, 28, 0]",
4,0.8797326982021332,1,,"[370, 373]"
5,0.5276746600866318,0,,"[371, 372]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,-0.9977693259716034,3,,"[374, 375]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",
6,0.6897555887699127,0,,"[376, 377]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1165, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 514, 0, 0, 0, 0, 0, 0, 2, 7, 0]",
1,0.13701417297124863,0,,"[379, 418]"
2,0.06471146270632744,0,,"[380, 395]"
3,0.6582553088665009,1,,"[381, 388]"
4,0.7754978239536285,3,,"[382, 385]"
5,-0.9689670503139496,2,,"[383, 384]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.05075915530323982,0,,"[386, 387]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.6904099881649017,1,,"[389, 390]"
5,,,"[0, 0, 1865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.11743587255477905,3,,"[391, 394]"
6,0.05468262918293476,0,,"[392, 393]"
7,,,"[0, 0, 1901, 0, 0, 0, 101, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
3,-0.11164246499538422,3,,"[396, 405]"
4,-0.2626894488930702,3,,"[397, 402]"
5,0.5469564348459244,1,,"[398, 401]"
6,0.09209144115447998,0,,"[399, 400]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 618, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.0996314063668251,0,,"[403, 404]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.017212719190865755,3,,"[406, 411]"
5,0.7177800238132477,1,,"[407, 410]"
6,0.0,3,,"[408, 409]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 343, 15, 0, 0, 0, 4, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.5370003432035446,1,,"[412, 415]"
6,0.4258231222629547,1,,"[413, 414]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0]",
6,0.38887612521648407,3,,"[416, 417]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 357, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
2,0.8175708055496216,0,,"[419, 446]"
3,0.7793710827827454,1,,"[420, 435]"
4,0.13300977647304535,2,,"[421, 428]"
5,-0.017212719190865755,3,,"[422, 425]"
6,0.5638910830020905,1,,"[423, 424]"
7,,,"[1527, 2150, 0, 872, 568, 509, 527, 1881, 2718, 973, 410, 2043, 240, 1444, 2757, 1196, 595, 1423, 1142, 774]",
7,,,"[746, 0, 0, 107, 0, 49, 594, 58, 576, 1023, 87, 116, 62, 0, 0, 0, 115, 86, 18, 0]",
6,0.48617789149284363,1,,"[426, 427]"
7,,,"[792, 724, 0, 3222, 501, 3227, 2831, 2002, 701, 1809, 0, 1924, 3466, 532, 1583, 581, 3246, 1833, 1064, 3130]",
7,,,"[610, 1814, 0, 301, 0, 644, 296, 247, 63, 1141, 0, 199, 387, 0, 112, 0, 651, 231, 128, 163]",
5,-0.985911637544632,3,,"[429, 432]"
6,0.043769601557869464,1,,"[430, 431]"
7,,,"[174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[156, 0, 0, 0, 0, 3, 0, 5, 0, 0, 0, 22, 0, 0, 74, 0, 0, 22, 83, 0]",
6,0.1419794112443924,1,,"[433, 434]"
7,,,"[0, 0, 0, 11, 0, 13, 0, 45, 0, 0, 0, 32, 48, 0, 56, 0, 0, 190, 607, 36]",
7,,,"[463, 0, 0, 83, 160, 256, 174, 146, 108, 0, 98, 137, 211, 0, 57, 0, 0, 562, 1306, 29]",
4,0.6107960641384125,0,,"[436, 441]"
5,-0.9956719875335693,2,,"[437, 438]"
6,,,"[0, 0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.5176151692867279,0,,"[439, 440]"
7,,,"[0, 0, 0, 0, 0, 0, 193, 0, 0, 38, 548, 6, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 286, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,-0.0644988901913166,2,,"[442, 445]"
6,0.6897555887699127,0,,"[443, 444]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1051, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 530, 0, 0, 0, 0, 0, 0, 3, 10, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",
3,-0.7610971927642822,3,,"[447, 460]"
4,0.04731963574886322,2,,"[448, 455]"
5,0.8190733790397644,0,,"[449, 452]"
6,0.15208079665899277,1,,"[450, 451]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.15478989481925964,1,,"[453, 454]"
7,,,"[0, 0, 0, 0, 0, 1, 0, 21, 0, 0, 0, 50, 0, 0, 57, 1903, 0, 25, 50, 0]",
7,,,"[0, 0, 0, 0, 0, 1, 0, 26, 0, 0, 0, 100, 2, 0, 0, 0, 0, 48, 22, 0]",
5,-0.9950684607028961,3,,"[456, 457]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.9536456763744354,3,,"[458, 459]"
7,,,"[0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 0, 14, 0, 0, 0, 0, 0, 19, 17, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 4, 0, 0, 0, 0, 25, 0, 0]",
4,0.1603609025478363,1,,"[461, 468]"
5,0.146931990981102,1,,"[462, 465]"
6,-0.5524148643016815,3,,"[463, 464]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 15, 4, 0, 0, 278, 0, 16, 0, 0]",
7,,,"[0, 0, 0, 115, 531, 75, 0, 139, 107, 0, 0, 92, 177, 621, 131, 127, 0, 147, 219, 222]",
6,-0.7146469056606293,2,,"[466, 467]"
7,,,"[0, 0, 0, 14, 2964, 5, 0, 43, 67, 0, 0, 24, 69, 0, 0, 536, 0, 28, 28, 58]",
7,,,"[0, 0, 0, 28, 0, 0, 0, 15, 0, 0, 0, 28, 16, 0, 0, 138, 0, 60, 28, 0]",
5,0.5343676209449768,3,,"[469, 472]"
6,0.8916657567024231,0,,"[470, 471]"
7,,,"[339, 0, 0, 99, 0, 53, 0, 88, 165, 0, 0, 52, 78, 2325, 61, 0, 0, 57, 61, 198]",
7,,,"[0, 0, 0, 98, 0, 60, 133, 91, 228, 0, 0, 54, 83, 0, 74, 144, 0, 65, 72, 147]",
6,-0.7721279859542847,2,,"[473, 474]"
7,,,"[0, 0, 0, 28, 0, 19, 0, 9, 0, 0, 0, 14, 76, 0, 0, 0, 342, 6, 0, 51]",
7,,,"[0, 0, 0, 80, 0, 49, 0, 81, 60, 0, 0, 90, 84, 0, 0, 0, 0, 111, 223, 162]",
1,0.6029467582702637,1,,"[476, 539]"
2,0.0,3,,"[477, 508]"
3,0.8175452053546906,0,,"[478, 493]"
4,-0.5807787477970123,3,,"[479, 486]"
5,0.5294588506221771,0,,"[480, 483]"
6,0.15261460840702057,1,,"[481, 482]"
