depth,threshold,feature,value,branches
7,,,"[180, 0, 0, 27, 0, 3, 0, 46, 0, 0, 77, 119, 0, 0, 0, 1038, 0, 75, 106, 0]",
7,,,"[611, 0, 0, 115, 170, 48, 276, 136, 104, 333, 166, 328, 7, 287, 0, 0, 115, 204, 171, 30]",
6,0.5346729755401611,0,,"[484, 485]"
7,,,"[0, 679, 0, 0, 0, 4, 0, 7, 0, 0, 0, 22, 6, 0, 0, 0, 0, 18, 22, 0]",
7,,,"[457, 408, 0, 214, 570, 176, 97, 271, 229, 131, 237, 925, 46, 0, 843, 0, 247, 598, 622, 157]",
5,-0.9986298084259033,2,,"[487, 490]"
6,0.784883052110672,0,,"[488, 489]"
7,,,"[0, 0, 0, 62, 0, 63, 0, 87, 116, 70, 0, 36, 39, 0, 171, 0, 0, 43, 81, 148]",
7,,,"[0, 0, 0, 5, 0, 0, 0, 8, 0, 0, 0, 10, 12, 589, 0, 0, 0, 17, 0, 19]",
6,0.5786066055297852,0,,"[491, 492]"
7,,,"[462, 1022, 0, 331, 0, 149, 146, 722, 1505, 363, 0, 329, 92, 0, 847, 133, 116, 319, 151, 177]",
7,,,"[644, 0, 0, 147, 0, 145, 0, 690, 917, 362, 0, 394, 96, 533, 1022, 0, 125, 461, 404, 385]",
4,-0.6518748700618744,2,,"[494, 501]"
5,-0.7382990121841431,2,,"[495, 498]"
6,0.16080200672149658,1,,"[496, 497]"
7,,,"[0, 0, 0, 23, 2145, 19, 0, 116, 162, 0, 0, 35, 36, 606, 51, 448, 0, 41, 70, 12]",
7,,,"[182, 0, 0, 12, 0, 29, 125, 106, 356, 0, 0, 37, 28, 668, 58, 0, 0, 80, 60, 115]",
6,0.25334180891513824,1,,"[499, 500]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 24, 3, 0, 0, 143, 0, 5, 22, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 830, 0, 0, 0, 4, 0, 0]",
5,0.1515587866306305,1,,"[502, 505]"
6,0.9278434813022614,0,,"[503, 504]"
7,,,"[0, 0, 0, 0, 0, 4, 0, 18, 0, 0, 0, 65, 0, 0, 0, 1794, 0, 66, 41, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 76, 0, 0, 4, 0, 0]",
6,0.8190733790397644,0,,"[506, 507]"
7,,,"[0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 7, 0, 36, 0, 0, 0, 116, 8, 0, 0, 160, 0, 127, 35, 0]",
3,0.3083554804325104,1,,"[509, 524]"
4,0.11593030393123627,2,,"[510, 517]"
5,0.8187837898731232,0,,"[511, 514]"
6,0.5455619692802429,0,,"[512, 513]"
7,,,"[0, 0, 0, 224, 179, 286, 75, 320, 324, 510, 0, 286, 545, 290, 116, 566, 519, 224, 267, 222]",
7,,,"[481, 0, 0, 849, 350, 1053, 89, 805, 106, 0, 0, 836, 1497, 253, 756, 0, 589, 852, 365, 1830]",
6,0.929940402507782,0,,"[515, 516]"
7,,,"[157, 0, 0, 308, 1275, 146, 0, 152, 0, 0, 0, 149, 375, 835, 63, 719, 0, 161, 174, 500]",
7,,,"[0, 0, 0, 91, 0, 90, 0, 75, 61, 0, 0, 49, 116, 0, 71, 0, 335, 59, 41, 117]",
5,0.3171795457601547,2,,"[518, 521]"
6,0.3008086681365967,2,,"[519, 520]"
7,,,"[158, 0, 0, 43, 0, 62, 0, 50, 0, 0, 0, 18, 123, 0, 0, 0, 0, 184, 459, 136]",
7,,,"[182, 0, 0, 0, 0, 9, 0, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 40, 27, 0]",
6,0.6420309245586395,3,,"[522, 523]"
7,,,"[159, 0, 0, 14, 0, 10, 0, 4, 55, 0, 0, 8, 1, 0, 0, 0, 0, 78, 170, 0]",
7,,,"[0, 0, 0, 0, 0, 42, 0, 57, 67, 0, 0, 0, 50, 0, 49, 0, 0, 203, 739, 22]",
4,0.6084543466567993,3,,"[525, 532]"
5,-0.9412824511528015,2,,"[526, 529]"
6,0.6485585570335388,0,,"[527, 528]"
7,,,"[186, 0, 0, 236, 0, 438, 193, 199, 129, 636, 0, 99, 287, 0, 80, 0, 1245, 123, 58, 338]",
7,,,"[153, 0, 0, 132, 0, 310, 0, 120, 0, 0, 0, 62, 118, 0, 121, 0, 0, 42, 0, 155]",
6,0.5416228175163269,3,,"[530, 531]"
7,,,"[328, 0, 0, 282, 0, 778, 854, 256, 157, 228, 0, 114, 520, 0, 382, 0, 342, 132, 21, 225]",
7,,,"[0, 0, 0, 146, 0, 213, 202, 82, 0, 0, 0, 62, 162, 0, 0, 0, 497, 23, 16, 37]",
5,0.48617789149284363,1,,"[533, 536]"
6,0.41330716013908386,1,,"[534, 535]"
7,,,"[0, 983, 0, 560, 0, 382, 903, 325, 93, 207, 0, 360, 339, 0, 180, 0, 476, 410, 419, 337]",
7,,,"[0, 0, 0, 752, 0, 155, 953, 119, 0, 185, 0, 168, 229, 0, 49, 0, 0, 174, 162, 157]",
6,-0.2428407296538353,2,,"[537, 538]"
7,,,"[0, 1906, 0, 80, 0, 128, 110, 84, 0, 135, 0, 96, 84, 0, 0, 0, 82, 112, 74, 0]",
7,,,"[0, 0, 0, 20, 0, 64, 0, 9, 0, 111, 0, 18, 28, 0, 0, 0, 0, 40, 68, 17]",
2,0.06471146270632744,0,,"[540, 551]"
3,0.6582553088665009,1,,"[541, 542]"
4,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.16900774696841836,3,,"[543, 548]"
5,0.04848923720419407,0,,"[544, 545]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.6904099881649017,1,,"[546, 547]"
7,,,"[0, 0, 1567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 1940, 0, 0, 0, 177, 0, 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.37720441818237305,3,,"[549, 550]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,,,"[0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
3,0.8524878323078156,1,,"[552, 567]"
4,0.13705575466156006,0,,"[553, 560]"
5,-0.9935993552207947,2,,"[554, 557]"
6,0.6073921024799347,1,,"[555, 556]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 588, 0, 0, 0, 0, 3, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.3089139759540558,2,,"[558, 559]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 894, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.5149514973163605,0,,"[561, 564]"
6,0.7328880131244659,1,,"[562, 563]"
7,,,"[416, 0, 0, 138, 0, 43, 430, 8, 363, 1576, 0, 81, 85, 0, 0, 0, 255, 32, 22, 0]",
7,,,"[0, 0, 0, 8, 0, 0, 388, 0, 101, 35, 581, 9, 2, 0, 0, 0, 0, 1, 0, 0]",
6,0.766188770532608,1,,"[565, 566]"
7,,,"[154, 0, 0, 61, 0, 81, 0, 65, 70, 102, 0, 64, 61, 0, 0, 0, 0, 36, 37, 0]",
7,,,"[0, 0, 677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,-0.9648457765579224,3,,"[568, 573]"
5,0.6138209104537964,0,,"[569, 570]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.6778274476528168,0,,"[571, 572]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 1, 0, 0]",
5,0.7024252116680145,0,,"[574, 577]"
6,0.6892847716808319,0,,"[575, 576]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 934, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,-0.8526055812835693,2,,"[578, 579]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 12, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 1, 0, 0]",
1,0.6039731800556183,1,,"[581, 644]"
2,0.8175708055496216,0,,"[582, 613]"
3,0.47452810406684875,1,,"[583, 598]"
4,0.13300977647304535,2,,"[584, 591]"
5,-0.017212719190865755,3,,"[585, 588]"
6,-0.7236172556877136,3,,"[586, 587]"
7,,,"[631, 0, 0, 168, 575, 159, 193, 212, 153, 297, 295, 965, 18, 313, 315, 1027, 252, 509, 466, 131]",
7,,,"[973, 723, 0, 585, 0, 321, 0, 1561, 2100, 597, 0, 859, 150, 1149, 2033, 140, 101, 884, 494, 581]",
6,0.6870273351669312,3,,"[589, 590]"
7,,,"[499, 0, 0, 1163, 173, 2553, 1207, 1039, 512, 1452, 0, 613, 2244, 272, 794, 148, 2166, 615, 170, 1803]",
7,,,"[318, 1048, 0, 2000, 354, 634, 1721, 985, 242, 384, 0, 1244, 1116, 282, 724, 443, 936, 1181, 830, 1235]",
5,0.16704543679952621,2,,"[592, 595]"
6,0.9886409640312195,3,,"[593, 594]"
7,,,"[522, 0, 0, 11, 0, 6, 0, 13, 0, 0, 0, 12, 7, 0, 66, 0, 0, 32, 145, 50]",
7,,,"[0, 0, 0, 8, 0, 16, 0, 17, 0, 0, 0, 8, 18, 0, 0, 0, 0, 28, 36, 0]",
6,-0.9679019451141357,3,,"[596, 597]"
7,,,"[0, 0, 0, 0, 164, 1, 0, 0, 0, 0, 0, 26, 0, 0, 69, 0, 0, 19, 30, 0]",
7,,,"[327, 0, 0, 60, 0, 201, 165, 172, 77, 0, 73, 79, 176, 0, 41, 0, 0, 677, 1645, 46]",
4,0.514153242111206,0,,"[599, 606]"
5,0.6084543466567993,3,,"[600, 603]"
6,0.6008983552455902,1,,"[601, 602]"
7,,,"[195, 0, 0, 153, 0, 424, 410, 178, 434, 200, 91, 221, 204, 0, 188, 0, 212, 152, 159, 163]",
7,,,"[331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.576897382736206,1,,"[604, 605]"
7,,,"[0, 0, 0, 101, 0, 166, 116, 88, 0, 48, 0, 83, 86, 0, 0, 0, 0, 124, 100, 15]",
7,,,"[0, 725, 0, 7, 0, 13, 0, 0, 0, 67, 0, 6, 3, 0, 0, 0, 0, 10, 43, 0]",
5,0.6349033415317535,0,,"[607, 610]"
6,0.5635644495487213,1,,"[608, 609]"
7,,,"[0, 2428, 0, 74, 0, 15, 104, 37, 46, 129, 0, 25, 32, 0, 0, 0, 611, 27, 56, 32]",
7,,,"[461, 0, 0, 0, 0, 18, 0, 11, 0, 0, 0, 13, 15, 0, 0, 0, 0, 20, 20, 0]",
6,-0.9087839722633362,2,,"[611, 612]"
7,,,"[0, 0, 0, 7, 0, 21, 0, 6, 0, 0, 0, 3, 42, 0, 256, 0, 0, 14, 0, 29]",
7,,,"[0, 0, 0, 35, 0, 20, 0, 40, 0, 36, 0, 44, 84, 0, 81, 0, 0, 43, 30, 0]",
3,0.1603609025478363,1,,"[614, 629]"
4,-0.7382990121841431,2,,"[615, 622]"
5,0.14071009308099747,1,,"[616, 619]"
6,0.9118351340293884,0,,"[617, 618]"
7,,,"[0, 0, 0, 64, 207, 48, 0, 65, 96, 0, 0, 37, 79, 0, 69, 0, 0, 64, 54, 130]",
7,,,"[0, 0, 0, 0, 165, 8, 0, 40, 0, 0, 0, 13, 37, 666, 67, 0, 0, 16, 0, 37]",
6,0.1514812931418419,1,,"[620, 621]"
7,,,"[0, 0, 0, 0, 1288, 16, 0, 21, 0, 0, 0, 19, 11, 0, 0, 693, 0, 9, 49, 20]",
7,,,"[0, 0, 0, 11, 1659, 1, 0, 36, 53, 0, 0, 28, 59, 0, 0, 0, 0, 20, 7, 61]",
5,0.6870273351669312,3,,"[623, 626]"
6,0.8323905169963837,0,,"[624, 625]"
7,,,"[0, 0, 0, 0, 243, 0, 0, 5, 0, 0, 0, 34, 3, 0, 0, 0, 0, 27, 16, 0]",
7,,,"[0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 76, 0, 0, 54, 2297, 0, 48, 42, 0]",
6,0.8206572532653809,0,,"[627, 628]"
7,,,"[0, 0, 0, 0, 175, 1, 0, 17, 0, 0, 0, 14, 4, 0, 0, 0, 0, 14, 4, 0]",
7,,,"[0, 0, 0, 75, 0, 10, 0, 49, 0, 0, 0, 54, 73, 0, 0, 138, 0, 119, 131, 33]",
4,0.8916657567024231,0,,"[630, 637]"
5,0.5343676209449768,3,,"[631, 634]"
6,0.31006596982479095,1,,"[632, 633]"
7,,,"[187, 0, 0, 93, 0, 63, 0, 94, 187, 0, 0, 106, 82, 2434, 55, 0, 0, 90, 54, 188]",
7,,,"[157, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 0, 0]",
6,0.21379291266202927,1,,"[635, 636]"
7,,,"[0, 0, 0, 0, 0, 23, 0, 28, 0, 0, 0, 39, 51, 0, 0, 0, 0, 30, 31, 104]",
7,,,"[0, 0, 0, 90, 0, 8, 0, 13, 0, 0, 0, 21, 21, 0, 0, 0, 0, 12, 56, 11]",
5,0.5379852652549744,3,,"[638, 641]"
6,0.8978236615657806,0,,"[639, 640]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 11, 0, 0, 129, 0, 10, 12, 0]",
7,,,"[0, 0, 0, 91, 0, 73, 99, 118, 240, 0, 0, 91, 72, 0, 59, 0, 0, 108, 117, 147]",
6,0.6354087889194489,3,,"[642, 643]"
7,,,"[0, 0, 0, 0, 0, 8, 0, 3, 53, 0, 0, 1, 31, 0, 0, 0, 379, 2, 0, 15]",
7,,,"[0, 0, 0, 26, 0, 28, 0, 32, 0, 0, 0, 51, 38, 0, 0, 0, 0, 70, 101, 70]",
2,-0.7382990121841431,2,,"[645, 668]"
3,0.06471146270632744,0,,"[646, 655]"
4,0.04848923720419407,0,,"[647, 648]"
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,-0.9246903657913208,2,,"[649, 652]"
6,0.16900774696841836,3,,"[650, 651]"
7,,,"[0, 0, 1598, 0, 0, 0, 0, 0, 0, 0, 326, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.7100155651569366,1,,"[653, 654]"
7,,,"[0, 0, 923, 0, 0, 0, 192, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 1322, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,-0.9946339726448059,2,,"[656, 661]"
5,0.7269603312015533,1,,"[657, 660]"
6,0.617524653673172,1,,"[658, 659]"
7,,,"[0, 0, 305, 0, 0, 8, 0, 6, 0, 41, 325, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 21, 0, 29, 0, 4, 63, 306, 68, 12, 49, 0, 0, 0, 0, 3, 12, 0]",
6,,,"[0, 0, 684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,0.635536402463913,0,,"[662, 665]"
6,-0.6616101264953613,3,,"[663, 664]"
7,,,"[0, 0, 281, 13, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 128, 0, 64, 100, 44, 258, 643, 964, 65, 91, 0, 0, 0, 103, 46, 15, 0]",
6,-0.6419596076011658,3,,"[666, 667]"
7,,,"[0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 804, 0, 0, 0, 0, 0, 0, 0, 10, 0]",
3,0.6325340867042542,0,,"[669, 684]"
4,-0.7909163534641266,3,,"[670, 677]"
5,0.13705575466156006,0,,"[671, 674]"
6,-0.3089139759540558,2,,"[672, 673]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 3, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.3453995883464813,0,,"[675, 676]"
7,,,"[0, 0, 0, 11, 0, 0, 396, 0, 90, 0, 60, 7, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 2, 196, 3, 190, 357, 175, 29, 0, 0, 0, 0, 0, 17, 12, 0]",
5,-0.6320097744464874,2,,"[678, 681]"
6,-0.6901478171348572,2,,"[679, 680]"
7,,,"[0, 0, 0, 9, 0, 3, 105, 2, 0, 150, 0, 5, 5, 0, 0, 0, 109, 7, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 0, 5, 0, 0, 0, 0, 0, 6, 7, 0]",
6,0.516960471868515,0,,"[682, 683]"
7,,,"[408, 0, 0, 13, 0, 3, 0, 3, 0, 122, 0, 7, 2, 0, 0, 0, 0, 10, 22, 0]",
7,,,"[0, 0, 0, 9, 0, 26, 0, 8, 0, 0, 0, 7, 7, 0, 0, 0, 0, 13, 0, 0]",
4,0.7027954757213593,0,,"[685, 686]"
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 579, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,-0.6559642851352692,2,,"[687, 688]"
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]",
6,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
1,0.13691896200180054,0,,"[690, 725]"
2,0.6103869080543518,1,,"[691, 710]"
3,0.06818803399801254,0,,"[692, 695]"
4,-0.5999357551336288,2,,"[693, 694]"
5,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",
5,,,"[0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
4,0.12010650709271431,0,,"[696, 703]"
5,0.10556166991591454,0,,"[697, 700]"
6,0.09674360230565071,0,,"[698, 699]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0]",
6,0.5376165360212326,1,,"[701, 702]"
7,,,"[0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 431, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
5,-0.9109944999217987,2,,"[704, 707]"
6,-0.13715166598558426,3,,"[705, 706]"
7,,,"[0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.4801484942436218,1,,"[708, 709]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",
3,-0.6319238841533661,2,,"[711, 720]"
4,0.7359557747840881,1,,"[712, 719]"
5,0.6904099881649017,1,,"[713, 716]"
6,0.05913550592958927,0,,"[714, 715]"
7,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
7,,,"[0, 0, 2158, 0, 0, 0, 0, 2, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
6,0.7097208499908447,1,,"[717, 718]"
