depth,threshold,feature,is_leaf,value
1,-0.03442033752799034,3,False,[4908. 4976. 5098. 5031. 4847. 5201. 4990. 5000. 4969. 4920.]
2,0.6171143651008606,1,False,[1008.  614. 2408. 1877. 2491.  310. 3049. 1996. 1526.  792.]
3,-0.6583954989910126,3,False,[ 898.  576. 2366.  831. 2371.  283. 3049. 1913. 1483.  768.]
4,-0.46734189987182617,2,False,[ 230.  235.  490.  271. 1491.   45.  643.  885.  902.  106.]
5,0.45088015496730804,1,False,[113.  68. 340. 106. 571.  19. 264. 333. 178.  25.]
6,-0.638725757598877,2,False,[ 40.  51. 267. 106. 495.  19. 116. 265.  86.  19.]
7,0.10658670216798782,1,False,[  8.  15. 156.   0. 167.  13. 116. 128.   8.   0.]
8,0.09499865025281906,1,False,[  8.   0.  26.   0.  14.   4. 116.   2.   0.   0.]
9,-0.6994324326515198,3,False,[ 8.  0. 18.  0. 10.  0.  0.  2.  0.  0.]
10,0.09260128811001778,1,False,[ 0.  0. 16.  0.  9.  0.  0.  2.  0.  0.]
11,-2.0,-2,True,[ 0.  0. 16.  0.  6.  0.  0.  2.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
10,-0.7265805900096893,2,False,[8. 0. 2. 0. 1. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 2. 0. 1. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[8. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
9,-0.7025014460086823,2,False,[  0.   0.   8.   0.   4.   4. 116.   0.   0.   0.]
10,0.6166757643222809,0,False,[0. 0. 8. 0. 2. 4. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 4. 0. 2. 4. 0. 0. 0. 0.]
10,0.5673373639583588,0,False,[  0.   0.   0.   0.   2.   0. 116.   0.   0.   0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0. 59.  0.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  2.  0. 57.  0.  0.  0.]
8,-0.7582777142524719,3,False,[  0.  15. 130.   0. 153.   9.   0. 126.   8.   0.]
9,0.6014914810657501,0,False,[ 0.  0.  8.  0.  5.  0.  0. 29.  0.  0.]
10,0.5115682482719421,0,False,[0. 0. 8. 0. 2. 0. 0. 9. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 8. 0. 0.]
11,-2.0,-2,True,[0. 0. 8. 0. 2. 0. 0. 1. 0. 0.]
10,0.19452756643295288,1,False,[ 0.  0.  0.  0.  3.  0.  0. 20.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  3.  0.  0. 10.  0.  0.]
9,-0.6648307740688324,2,False,[  0.  15. 122.   0. 148.   9.   0.  97.   8.   0.]
10,0.18060285598039627,1,False,[  0.  15. 121.   0. 121.   3.   0.  91.   8.   0.]
11,-2.0,-2,True,[ 0.  8. 35.  0. 55.  3.  0. 11.  0.  0.]
11,-2.0,-2,True,[ 0.  7. 86.  0. 66.  0.  0. 80.  8.  0.]
10,0.9021758735179901,0,False,[ 0.  0.  1.  0. 27.  6.  0.  6.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0. 27.  0.  0.  6.  0.  0.]
11,-2.0,-2,True,[0. 0. 1. 0. 0. 6. 0. 0. 0. 0.]
7,0.5086274147033691,0,False,[ 32.  36. 111. 106. 328.   6.   0. 137.  78.  19.]
8,0.19175668060779572,1,False,[  0.   0.  22. 106.  61.   2.   0.  16.  12.   0.]
9,-0.5270581841468811,2,False,[ 0.  0.  4.  0. 30.  0.  0. 10. 12.  0.]
10,0.11738751456141472,1,False,[ 0.  0.  0.  0. 21.  0.  0.  8.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 7. 0. 0. 8. 0. 0.]
10,0.4962691366672516,0,False,[ 0.  0.  4.  0.  9.  0.  0.  2. 12.  0.]
11,-2.0,-2,True,[0. 0. 4. 0. 9. 0. 0. 2. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
9,0.31504735350608826,1,False,[  0.   0.  18. 106.  31.   2.   0.   6.   0.   0.]
10,-0.8674242198467255,3,False,[  0.   0.   8. 106.  10.   2.   0.   1.   0.   0.]
11,-2.0,-2,True,[0. 0. 2. 0. 4. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[  0.   0.   6. 106.   6.   2.   0.   1.   0.   0.]
10,0.42169472575187683,1,False,[ 0.  0. 10.  0. 21.  0.  0.  5.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[ 0.  0. 10.  0.  6.  0.  0.  5.  0.  0.]
8,0.4271933287382126,1,False,[ 32.  36.  89.   0. 267.   4.   0. 121.  66.  19.]
9,-0.4824898689985275,2,False,[ 32.  36.  89.   0. 265.   4.   0. 121.  48.  19.]
10,0.32143500447273254,1,False,[ 32.  34.  76.   0. 249.   0.   0. 111.  48.   0.]
11,-2.0,-2,True,[ 32.  23.  59.   0. 165.   0.   0.  98.  48.   0.]
11,-2.0,-2,True,[ 0. 11. 17.  0. 84.  0.  0. 13.  0.  0.]
10,0.7878891229629517,0,False,[ 0.  2. 13.  0. 16.  4.  0. 10.  0. 19.]
11,-2.0,-2,True,[ 0.  2. 13.  0. 12.  4.  0.  9.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  4.  0.  0.  1.  0. 19.]
9,-0.7906819880008698,3,False,[ 0.  0.  0.  0.  2.  0.  0.  0. 18.  0.]
10,-2.0,-2,True,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
10,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 18.  0.]
6,-0.875859260559082,3,False,[ 73.  17.  73.   0.  76.   0. 148.  68.  92.   6.]
7,0.4676438421010971,0,False,[  0.   0.   4.   0.   0.   0. 101.   7.   0.   0.]
8,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
8,0.4592346101999283,1,False,[  0.   0.   4.   0.   0.   0. 101.   2.   0.   0.]
9,-2.0,-2,True,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
9,0.49932992458343506,0,False,[  0.   0.   0.   0.   0.   0. 101.   2.   0.   0.]
10,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0. 53.  0.  0.  0.]
10,0.5256055295467377,1,False,[ 0.  0.  0.  0.  0.  0. 48.  2.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0. 48.  0.  0.  0.]
7,0.4511760473251343,1,False,[73. 17. 69.  0. 76.  0. 47. 61. 92.  6.]
8,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0. 47.  0.  0.  0.]
8,0.6140871644020081,1,False,[73. 17. 69.  0. 76.  0.  0. 61. 92.  6.]
9,0.5823227763175964,1,False,[73. 17. 69.  0. 76.  0.  0. 61. 64.  6.]
10,-0.6648307740688324,2,False,[73.  5. 50.  0. 38.  0.  0. 23. 55.  6.]
11,-2.0,-2,True,[16.  2. 33.  0.  7.  0.  0.  0. 34.  6.]
11,-2.0,-2,True,[57.  3. 17.  0. 31.  0.  0. 23. 21.  0.]
10,-0.6901478171348572,2,False,[ 0. 12. 19.  0. 38.  0.  0. 38.  9.  0.]
11,-2.0,-2,True,[ 0.  2. 13.  0.  4.  0.  0. 24.  0.  0.]
11,-2.0,-2,True,[ 0. 10.  6.  0. 34.  0.  0. 14.  9.  0.]
9,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 28.  0.]
5,0.40744633972644806,1,False,[117. 167. 150. 165. 920.  26. 379. 552. 724.  81.]
6,0.5592225193977356,0,False,[104. 141. 135.  34. 789.  26. 379. 480. 632.  81.]
7,-0.8900193572044373,3,False,[  0.  47.  50.  34. 180.  12.   0.  94. 251.   0.]
8,-0.09024826809763908,2,False,[  0.  47.  44.  34. 172.  12.   0.  88. 182.   0.]
9,0.32558876276016235,1,False,[  0.  30.  24.  34. 109.   0.   0.  69.  62.   0.]
10,-0.982780933380127,3,False,[ 0. 18. 17. 34. 69.  0.  0. 61.  6.  0.]
11,-2.0,-2,True,[ 0.  2.  1. 34. 15.  0.  0.  6.  0.  0.]
11,-2.0,-2,True,[ 0. 16. 16.  0. 54.  0.  0. 55.  6.  0.]
10,0.32775096595287323,1,False,[ 0. 12.  7.  0. 40.  0.  0.  8. 56.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 13.  0.]
11,-2.0,-2,True,[ 0. 12.  7.  0. 40.  0.  0.  8. 43.  0.]
9,0.13300977647304535,2,False,[  0.  17.  20.   0.  63.  12.   0.  19. 120.   0.]
10,0.513851135969162,0,False,[  0.  15.   0.   0.  31.   0.   0.   5. 100.   0.]
11,-2.0,-2,True,[ 0.  6.  0.  0. 13.  0.  0.  2. 86.  0.]
11,-2.0,-2,True,[ 0.  9.  0.  0. 18.  0.  0.  3. 14.  0.]
10,0.32285045087337494,1,False,[ 0.  2. 20.  0. 32. 12.  0. 14. 20.  0.]
11,-2.0,-2,True,[ 0.  2. 13.  0. 11. 11.  0. 10. 20.  0.]
11,-2.0,-2,True,[ 0.  0.  7.  0. 21.  1.  0.  4.  0.  0.]
8,0.3337429612874985,0,False,[ 0.  0.  6.  0.  8.  0.  0.  6. 69.  0.]
9,-2.0,-2,True,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
9,0.6775144040584564,2,False,[ 0.  0.  1.  0.  8.  0.  0.  6. 69.  0.]
10,0.38629768788814545,0,False,[ 0.  0.  1.  0.  8.  0.  0.  3. 69.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  1.  0.  7.  0.  0.  3. 69.  0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
7,0.3528430610895157,1,False,[104.  94.  85.   0. 609.  14. 379. 386. 381.  81.]
8,-0.2925895005464554,2,False,[104.  74.  74.   0. 578.  14. 254. 354. 338.  81.]
9,0.1308363676071167,1,False,[ 45.  34.  37.   0. 196.   0. 199.  80. 111.  54.]
10,-0.9398212432861328,3,False,[ 10.   1.   3.   0.  37.   0. 139.  18.  26.   0.]
11,-2.0,-2,True,[ 0.  0.  2.  0. 10.  0. 80.  9.  0.  0.]
11,-2.0,-2,True,[10.  1.  1.  0. 27.  0. 59.  9. 26.  0.]
10,-0.951021283864975,3,False,[ 35.  33.  34.   0. 159.   0.  60.  62.  85.  54.]
11,-2.0,-2,True,[ 0.  7.  0.  0. 23.  0. 60.  7. 12.  0.]
11,-2.0,-2,True,[ 35.  26.  34.   0. 136.   0.   0.  55.  73.  54.]
9,0.5611035823822021,0,False,[ 59.  40.  37.   0. 382.  14.  55. 274. 227.  27.]
10,0.56101194024086,0,False,[ 0.  0.  0.  0.  2.  0. 55.  1.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 2. 0. 0. 1. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0. 55.  0.  0.  0.]
10,-0.9306894540786743,3,False,[ 59.  40.  37.   0. 380.  14.   0. 273. 227.  27.]
11,-2.0,-2,True,[ 36.  36.  31.   0. 342.   1.   0. 174. 196.  27.]
11,-2.0,-2,True,[23.  4.  6.  0. 38. 13.  0. 99. 31.  0.]
8,-0.05591491982340813,2,False,[  0.  20.  11.   0.  31.   0. 125.  32.  43.   0.]
9,-0.982780933380127,3,False,[ 0. 11. 11.  0. 24.  0.  0. 17. 35.  0.]
10,-0.9941810965538025,3,False,[ 0. 11.  8.  0.  0.  0.  0. 11.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 9. 0. 0.]
11,-2.0,-2,True,[ 0. 11.  8.  0.  0.  0.  0.  2.  0.  0.]
10,-0.9657041728496552,3,False,[ 0.  0.  3.  0. 24.  0.  0.  6. 35.  0.]
11,-2.0,-2,True,[ 0.  0.  3.  0. 11.  0.  0.  5. 35.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0. 13.  0.  0.  1.  0.  0.]
9,0.16704543679952621,2,False,[  0.   9.   0.   0.   7.   0. 125.  15.   8.   0.]
10,-0.9986575841903687,3,False,[  0.   6.   0.   0.   2.   0. 125.   7.   0.   0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0. 62.  0.  0.  0.]
11,-2.0,-2,True,[ 0.  6.  0.  0.  2.  0. 63.  7.  0.  0.]
10,0.7806318998336792,0,False,[0. 3. 0. 0. 5. 0. 0. 8. 8. 0.]
11,-2.0,-2,True,[0. 3. 0. 0. 5. 0. 0. 6. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 2. 8. 0.]
6,-0.9123663306236267,3,False,[ 13.  26.  15. 131. 131.   0.   0.  72.  92.   0.]
7,0.6120841801166534,1,False,[ 13.  21.  15.  41. 112.   0.   0.  64.  65.   0.]
8,-0.35768499970436096,2,False,[ 13.  21.  15.  22. 111.   0.   0.  64.  65.   0.]
9,0.48608142137527466,1,False,[ 0.  3.  2.  0. 16.  0.  0.  4. 27.  0.]
10,0.6735681593418121,0,False,[0. 3. 2. 0. 3. 0. 0. 2. 0. 0.]
11,-2.0,-2,True,[0. 3. 0. 0. 3. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 2. 0. 0. 0. 0. 2. 0. 0.]
10,0.49502305686473846,1,False,[ 0.  0.  0.  0. 13.  0.  0.  2. 27.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0. 13.  0.  0.  2. 15.  0.]
9,-0.25950218737125397,2,False,[13. 18. 13. 22. 95.  0.  0. 60. 38.  0.]
10,0.4097569137811661,0,False,[ 0.  2.  0.  0. 32.  0.  0. 12.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 4. 0. 0. 5. 0. 0.]
11,-2.0,-2,True,[ 0.  2.  0.  0. 28.  0.  0.  7.  0.  0.]
10,0.41594353318214417,1,False,[13. 16. 13. 22. 63.  0.  0. 48. 38.  0.]
11,-2.0,-2,True,[ 0.  0.  0. 22.  6.  0.  0.  5.  0.  0.]
11,-2.0,-2,True,[13. 16. 13.  0. 57.  0.  0. 43. 38.  0.]
8,0.6123839616775513,1,False,[ 0.  0.  0. 19.  1.  0.  0.  0.  0.  0.]
9,-2.0,-2,True,[ 0.  0.  0. 19.  0.  0.  0.  0.  0.  0.]
9,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
7,0.521047830581665,0,False,[ 0.  5.  0. 90. 19.  0.  0.  8. 27.  0.]
8,0.37525469064712524,0,False,[ 0.  4.  0.  0. 12.  0.  0.  4. 20.  0.]
9,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
9,0.5060656368732452,0,False,[ 0.  4.  0.  0. 12.  0.  0.  4.  8.  0.]
10,0.6031230092048645,1,False,[ 0.  4.  0.  0. 12.  0.  0.  4.  0.  0.]
11,-2.0,-2,True,[ 0.  4.  0.  0. 12.  0.  0.  1.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 0. 8. 0.]
8,0.6007549464702606,0,False,[ 0.  1.  0. 90.  7.  0.  0.  4.  7.  0.]
9,0.5913234651088715,1,False,[ 0.  0.  0. 90.  2.  0.  0.  4.  0.  0.]
10,0.019396796822547913,2,False,[ 0.  0.  0. 90.  2.  0.  0.  3.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0. 90.  2.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
9,0.0641746073961258,2,False,[0. 1. 0. 0. 5. 0. 0. 0. 7. 0.]
10,-0.4520554542541504,2,False,[0. 1. 0. 0. 5. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 0. 7. 0.]
4,0.5010416507720947,0,False,[ 668.  341. 1876.  560.  880.  238. 2406. 1028.  581.  662.]
5,-0.13727368414402008,3,False,[187.  69. 347. 150. 166.  29.  61. 191.  91.  66.]
6,-0.2386639267206192,3,False,[187.  34. 330. 130. 138.  19.  61. 169.  62.   7.]
7,-0.8238925039768219,2,False,[105.  22. 283.  67. 121.  13.  61. 156.  62.   7.]
8,0.4061273783445358,0,False,[ 53.  16. 247.   0.  94.  13.  61. 113.  23.   7.]
9,-0.8860377967357635,2,False,[28.  1. 92.  0. 40.  9. 61. 52.  0.  0.]
10,-0.35366302728652954,3,False,[11.  0. 54.  0. 27.  1.  0. 38.  0.  0.]
11,-2.0,-2,True,[11.  0. 39.  0.  6.  1.  0. 35.  0.  0.]
11,-2.0,-2,True,[ 0.  0. 15.  0. 21.  0.  0.  3.  0.  0.]
10,-0.8779275715351105,2,False,[17.  1. 38.  0. 13.  8. 61. 14.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  5.  0.  4.  0. 61.  0.  0.  0.]
11,-2.0,-2,True,[17.  1. 33.  0.  9.  8.  0. 14.  0.  0.]
9,0.4921194314956665,0,False,[ 25.  15. 155.   0.  54.   4.   0.  61.  23.   7.]
10,0.40878045558929443,0,False,[  5.  14. 132.   0.  45.   3.   0.  42.   9.   0.]
11,-2.0,-2,True,[0. 0. 5. 0. 1. 0. 0. 2. 9. 0.]
11,-2.0,-2,True,[  5.  14. 127.   0.  44.   3.   0.  40.   0.   0.]
10,0.4923250526189804,0,False,[20.  1. 23.  0.  9.  1.  0. 19. 14.  7.]
11,-2.0,-2,True,[20.  0.  0.  0.  1.  0.  0.  4.  0.  0.]
11,-2.0,-2,True,[ 0.  1. 23.  0.  8.  1.  0. 15. 14.  7.]
8,-0.8038981854915619,2,False,[52.  6. 36. 67. 27.  0.  0. 43. 39.  0.]
9,0.41754138469696045,0,False,[ 0.  2. 12. 67. 10.  0.  0. 11. 15.  0.]
10,0.4042005091905594,0,False,[ 0.  1.  3.  0.  7.  0.  0.  4. 15.  0.]
11,-2.0,-2,True,[0. 1. 3. 0. 5. 0. 0. 2. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  2.  0.  0.  2. 15.  0.]
10,0.25319115817546844,1,False,[ 0.  1.  9. 67.  3.  0.  0.  7.  0.  0.]
11,-2.0,-2,True,[0. 0. 5. 0. 1. 0. 0. 4. 0. 0.]
11,-2.0,-2,True,[ 0.  1.  4. 67.  2.  0.  0.  3.  0.  0.]
9,0.008331626653671265,2,False,[52.  4. 24.  0. 17.  0.  0. 32. 24.  0.]
10,-0.6486055552959442,3,False,[52.  3. 24.  0. 14.  0.  0. 29.  0.  0.]
11,-2.0,-2,True,[37.  0.  4.  0.  2.  0.  0. 13.  0.  0.]
11,-2.0,-2,True,[15.  3. 20.  0. 12.  0.  0. 16.  0.  0.]
10,0.4486344903707504,1,False,[ 0.  1.  0.  0.  3.  0.  0.  3. 24.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 3. 0. 0. 3. 0. 0.]
11,-2.0,-2,True,[ 0.  1.  0.  0.  0.  0.  0.  0. 24.  0.]
7,0.47997047007083893,0,False,[82. 12. 47. 63. 17.  6.  0. 13.  0.  0.]
8,0.2506520748138428,0,False,[73. 12. 37.  0. 14.  6.  0.  3.  0.  0.]
9,0.18860603123903275,0,False,[37.  1.  0.  0.  0.  0.  0.  0.  0.  0.]
10,-2.0,-2,True,[25.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
10,-2.0,-2,True,[12.  1.  0.  0.  0.  0.  0.  0.  0.  0.]
9,0.4599224030971527,0,False,[36. 11. 37.  0. 14.  6.  0.  3.  0.  0.]
10,-0.21348927915096283,3,False,[ 7.  7. 37.  0.  3.  3.  0.  3.  0.  0.]
11,-2.0,-2,True,[7. 3. 1. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  4. 36.  0.  3.  3.  0.  3.  0.  0.]
10,0.4981106221675873,1,False,[29.  4.  0.  0. 11.  3.  0.  0.  0.  0.]
11,-2.0,-2,True,[29.  4.  0.  0.  8.  3.  0.  0.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
8,-0.9750284254550934,2,False,[ 9.  0. 10. 63.  3.  0.  0. 10.  0.  0.]
9,0.4586084634065628,1,False,[ 0.  0.  5. 63.  2.  0.  0.  9.  0.  0.]
10,-0.9865117371082306,2,False,[ 0.  0.  1. 63.  2.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0. 63.  2.  0.  0.  0.  0.  0.]
10,-0.18821973353624344,3,False,[0. 0. 4. 0. 0. 0. 0. 9. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
11,-2.0,-2,True,[0. 0. 4. 0. 0. 0. 0. 5. 0. 0.]
9,0.4966253340244293,0,False,[9. 0. 5. 0. 1. 0. 0. 1. 0. 0.]
10,0.4940033107995987,0,False,[0. 0. 5. 0. 1. 0. 0. 1. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]
11,-2.0,-2,True,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
10,-2.0,-2,True,[9. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
6,0.16199062019586563,1,False,[ 0. 35. 17. 20. 28. 10.  0. 22. 29. 59.]
7,0.4451689273118973,0,False,[ 0.  2.  3.  0.  2.  2.  0. 11.  5. 59.]
8,0.11612475663423538,1,False,[0. 0. 2. 0. 0. 2. 0. 4. 5. 0.]
9,0.41576385498046875,0,False,[0. 0. 2. 0. 0. 2. 0. 4. 0. 0.]
10,-0.09448072873055935,3,False,[0. 0. 2. 0. 0. 2. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
9,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.]
8,0.06674297712743282,1,False,[ 0.  2.  1.  0.  2.  0.  0.  7.  0. 59.]
9,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 22.]
9,0.49394945800304413,0,False,[ 0.  2.  1.  0.  2.  0.  0.  7.  0. 37.]
10,-0.06879987753927708,3,False,[0. 0. 1. 0. 2. 0. 0. 7. 0. 0.]
11,-2.0,-2,True,[0. 0. 1. 0. 1. 0. 0. 7. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
10,-0.09452274069190025,3,False,[ 0.  2.  0.  0.  0.  0.  0.  0.  0. 37.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 37.]
11,-2.0,-2,True,[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
7,-0.06879987753927708,3,False,[ 0. 33. 14. 20. 26.  8.  0. 11. 24.  0.]
8,0.4581020623445511,1,False,[ 0. 24.  8.  0. 19.  5.  0.  7.  0.  0.]
9,0.3108566403388977,1,False,[0. 9. 8. 0. 1. 0. 0. 5. 0. 0.]
10,0.2569012865424156,1,False,[0. 9. 0. 0. 1. 0. 0. 5. 0. 0.]
11,-2.0,-2,True,[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 3. 0. 0. 1. 0. 0. 5. 0. 0.]
10,-2.0,-2,True,[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
9,-0.10309787839651108,3,False,[ 0. 15.  0.  0. 18.  5.  0.  2.  0.  0.]
10,0.3708347678184509,0,False,[0. 7. 0. 0. 2. 1. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 2. 1. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
