depth,threshold,feature,is_leaf,value
9,0.5449530184268951,0,False,[ 0.  1.  0.  0.  5. 11.  0.  0.  0.  0.]
10,0.6987943649291992,1,False,[ 0.  1.  0.  0.  0. 11.  0.  0.  0.  0.]
11,-2.0,-2,True,[0. 1. 0. 0. 0. 2. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 9. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
8,0.7441242039203644,1,False,[ 0.  0.  0.  0.  1.  0.  0.  0. 11.  0.]
9,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 11.  0.]
9,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
2,0.6457614004611969,1,False,[3900. 4362. 2690. 3154. 2356. 4891. 1941. 3004. 3443. 4128.]
3,0.13300977647304535,2,False,[3810. 4299. 2667. 2351. 2322. 4780. 1941. 2969. 3414. 4128.]
4,-0.6118637323379517,2,False,[3785. 4039. 2502. 2351. 2301. 4487. 1941. 2290. 1462. 4002.]
5,-0.9291070103645325,2,False,[1953. 3470. 1475. 1853. 1008. 3421. 1253.  865.  430. 2580.]
6,0.2569814473390579,1,False,[ 791. 1554.  688. 1283.  387.  968.  445.  388.  286. 1680.]
7,0.6249576807022095,0,False,[271. 368. 270.  95. 161. 388. 204. 162. 214. 939.]
8,0.6101824939250946,0,False,[ 46. 147. 105.  95.  44. 111. 204.  51.  52. 152.]
9,0.18415917456150055,1,False,[ 36. 140. 101.  95.  41.  89.  63.  51.  52. 133.]
10,0.2386639267206192,3,False,[ 36. 114.  93.   0.  35.  66.  63.  44.  52. 133.]
11,-2.0,-2,True,[30. 45. 66.  0. 25. 32. 63. 33. 38. 31.]
11,-2.0,-2,True,[  6.  69.  27.   0.  10.  34.   0.  11.  14. 102.]
10,-0.952342301607132,2,False,[ 0. 26.  8. 95.  6. 23.  0.  7.  0.  0.]
11,-2.0,-2,True,[ 0. 18.  8. 95.  6. 20.  0.  3.  0.  0.]
11,-2.0,-2,True,[0. 8. 0. 0. 0. 3. 0. 4. 0. 0.]
9,0.10291462577879429,3,False,[ 10.   7.   4.   0.   3.  22. 141.   0.   0.  19.]
10,0.19800658524036407,1,False,[  0.   2.   2.   0.   1.   0. 141.   0.   0.   0.]
11,-2.0,-2,True,[  0.   0.   1.   0.   0.   0. 141.   0.   0.   0.]
11,-2.0,-2,True,[0. 2. 1. 0. 1. 0. 0. 0. 0. 0.]
10,-0.952342301607132,2,False,[10.  5.  2.  0.  2. 22.  0.  0.  0. 19.]
11,-2.0,-2,True,[10.  4.  0.  0.  1. 22.  0.  0.  0.  0.]
11,-2.0,-2,True,[ 0.  1.  2.  0.  1.  0.  0.  0.  0. 19.]
8,0.7452998459339142,0,False,[225. 221. 165.   0. 117. 277.   0. 111. 162. 787.]
9,-0.985183596611023,2,False,[ 18.  88.  47.   0.  37.  54.   0.  13.  35. 345.]
10,0.18253006786108017,1,False,[18. 39. 16.  0. 17. 14.  0. 12. 35. 94.]
11,-2.0,-2,True,[ 0. 20.  8.  0. 13. 11.  0.  7. 35. 94.]
11,-2.0,-2,True,[18. 19.  8.  0.  4.  3.  0.  5.  0.  0.]
10,0.0934612974524498,1,False,[  0.  49.  31.   0.  20.  40.   0.   1.   0. 251.]
11,-2.0,-2,True,[ 0. 10.  0.  0.  2.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[  0.  39.  31.   0.  18.  40.   0.   1.   0. 251.]
9,0.7899293601512909,0,False,[207. 133. 118.   0.  80. 223.   0.  98. 127. 442.]
10,0.13153748214244843,1,False,[76. 21. 27.  0. 11. 61.  0. 23.  0. 35.]
11,-2.0,-2,True,[54.  3.  3.  0.  2. 14.  0.  7.  0.  0.]
11,-2.0,-2,True,[22. 18. 24.  0.  9. 47.  0. 16.  0. 35.]
10,-0.952342301607132,2,False,[131. 112.  91.   0.  69. 162.   0.  75. 127. 407.]
11,-2.0,-2,True,[103.  85.  75.   0.  52. 118.   0.  62. 117. 384.]
11,-2.0,-2,True,[28. 27. 16.  0. 17. 44.  0. 13. 10. 23.]
7,0.6372741460800171,0,False,[ 520. 1186.  418. 1188.  226.  580.  241.  226.   72.  741.]
8,0.6235867440700531,0,False,[ 283.  700.  226. 1188.  149.  372.   62.  134.   35.  471.]
9,0.2616980969905853,1,False,[272. 653. 223. 745. 137. 361.  62. 117.  26. 471.]
10,0.5603175759315491,0,False,[  0.  12.   0. 344.   1.  13.   0.   1.   8.   0.]
11,-2.0,-2,True,[  0.   6.   0. 344.   0.  11.   0.   0.   8.   0.]
11,-2.0,-2,True,[0. 6. 0. 0. 1. 2. 0. 1. 0. 0.]
10,0.20509690046310425,3,False,[272. 641. 223. 401. 136. 348.  62. 116.  18. 471.]
11,-2.0,-2,True,[108. 237.  90. 327.  71. 116.   0.  46.  18. 300.]
11,-2.0,-2,True,[164. 404. 133.  74.  65. 232.  62.  70.   0. 171.]
9,0.6297164261341095,0,False,[ 11.  47.   3. 443.  12.  11.   0.  17.   9.   0.]
10,0.03442033752799034,3,False,[ 11.  19.   3. 371.   1.   7.   0.   5.   0.   0.]
11,-2.0,-2,True,[0. 0. 1. 0. 0. 0. 0. 3. 0. 0.]
11,-2.0,-2,True,[ 11.  19.   2. 371.   1.   7.   0.   2.   0.   0.]
10,0.17128679901361465,3,False,[ 0. 28.  0. 72. 11.  4.  0. 12.  9.  0.]
11,-2.0,-2,True,[ 0.  5.  0. 72.  3.  4.  0. 10.  9.  0.]
11,-2.0,-2,True,[ 0. 23.  0.  0.  8.  0.  0.  2.  0.  0.]
8,0.7546131014823914,0,False,[237. 486. 192.   0.  77. 208. 179.  92.  37. 270.]
9,0.5180703103542328,1,False,[188. 432. 130.   0.  58. 152.  55.  66.  37.  62.]
10,0.7073590457439423,0,False,[188. 424. 126.   0.  55. 145.   0.  64.  37.  62.]
11,-2.0,-2,True,[ 93. 342.  91.   0.  26.  96.   0.  45.  37.  53.]
11,-2.0,-2,True,[95. 82. 35.  0. 29. 49.  0. 19.  0.  9.]
10,-0.9495771527290344,2,False,[ 0.  8.  4.  0.  3.  7. 55.  2.  0.  0.]
11,-2.0,-2,True,[0. 8. 4. 0. 2. 7. 0. 2. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  1.  0. 55.  0.  0.  0.]
9,0.9966394603252411,0,False,[ 49.  54.  62.   0.  19.  56. 124.  26.   0. 208.]
10,-0.9879860579967499,2,False,[ 49.  54.  59.   0.  19.  56.  59.  26.   0. 208.]
11,-2.0,-2,True,[  0.   7.  17.   0.   6.  10.   0.  13.   0. 125.]
11,-2.0,-2,True,[49. 47. 42.  0. 13. 46. 59. 13.  0. 83.]
10,-0.9733220636844635,2,False,[ 0.  0.  3.  0.  0.  0. 65.  0.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0. 65.  0.  0.  0.]
11,-2.0,-2,True,[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
6,0.2563077211380005,1,False,[1162. 1916.  787.  570.  621. 2453.  808.  477.  144.  900.]
7,-0.9014683067798615,2,False,[ 286.  482.  307.    0.  249. 1165.  455.  222.   45.  625.]
8,-0.9158303439617157,2,False,[ 16.  80.  47.   0.  22. 156. 234.  29.  15. 181.]
9,-0.9226053655147552,2,False,[16. 48. 29.  0. 13. 73.  0. 16. 15. 93.]
10,0.22000133991241455,1,False,[ 0. 27. 21.  0.  6. 48.  0. 10.  5. 10.]
11,-2.0,-2,True,[ 0. 13. 18.  0.  6. 48.  0. 10.  5. 10.]
11,-2.0,-2,True,[ 0. 14.  3.  0.  0.  0.  0.  0.  0.  0.]
10,0.09917343035340309,1,False,[16. 21.  8.  0.  7. 25.  0.  6. 10. 83.]
11,-2.0,-2,True,[16.  2.  0.  0.  0.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[ 0. 19.  8.  0.  7. 25.  0.  6. 10. 83.]
9,0.17430831491947174,1,False,[  0.  32.  18.   0.   9.  83. 234.  13.   0.  88.]
10,0.6083538830280304,0,False,[ 0. 20. 15.  0.  6. 61.  0.  8.  0. 88.]
11,-2.0,-2,True,[ 0.  9. 10.  0.  2. 24.  0.  1.  0.  0.]
11,-2.0,-2,True,[ 0. 11.  5.  0.  4. 37.  0.  7.  0. 88.]
10,0.6138102412223816,0,False,[  0.  12.   3.   0.   3.  22. 234.   5.   0.   0.]
11,-2.0,-2,True,[ 0.  4.  0.  0.  1. 12.  0.  4.  0.  0.]
11,-2.0,-2,True,[  0.   8.   3.   0.   2.  10. 234.   1.   0.   0.]
8,0.5476850271224976,0,False,[ 270.  402.  260.    0.  227. 1009.  221.  193.   30.  444.]
9,0.17415517568588257,1,False,[137.  29.  73.   0.  60. 174. 134.  25.   0.   0.]
10,0.03755982778966427,1,False,[108.  23.  61.   0.  39. 149.   0.  21.   0.   0.]
11,-2.0,-2,True,[42.  2. 18.  0.  4.  8.  0.  9.  0.  0.]
11,-2.0,-2,True,[ 66.  21.  43.   0.  35. 141.   0.  12.   0.   0.]
10,-0.8088971376419067,2,False,[ 29.   6.  12.   0.  21.  25. 134.   4.   0.   0.]
11,-2.0,-2,True,[29.  1.  4.  0.  7. 15.  0.  1.  0.  0.]
11,-2.0,-2,True,[  0.   5.   8.   0.  14.  10. 134.   3.   0.   0.]
9,0.08698513731360435,1,False,[133. 373. 187.   0. 167. 835.  87. 168.  30. 444.]
10,0.08495311066508293,1,False,[ 0.  4.  0.  0.  2. 17. 87.  7.  0. 20.]
11,-2.0,-2,True,[ 0.  4.  0.  0.  2. 17.  0.  7.  0. 20.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0. 87.  0.  0.  0.]
10,0.6637206971645355,0,False,[133. 369. 187.   0. 165. 818.   0. 161.  30. 424.]
11,-2.0,-2,True,[ 41. 186.  64.   0.  38. 276.   0.  23.  15.  28.]
11,-2.0,-2,True,[ 92. 183. 123.   0. 127. 542.   0. 138.  15. 396.]
7,0.42550845444202423,1,False,[ 876. 1434.  480.  570.  372. 1288.  353.  255.   99.  275.]
8,0.478716105222702,3,False,[155. 899. 319. 374. 186. 735. 198. 138.  65. 191.]
9,0.6233870685100555,0,False,[ 41. 343.  77. 301.  34. 174.  79.  42.  23.  32.]
10,0.26002272963523865,1,False,[ 41. 227.  61.  44.  11.  83.   0.  26.  11.  15.]
11,-2.0,-2,True,[ 9.  3.  0. 44.  0.  4.  0.  0.  0.  0.]
11,-2.0,-2,True,[ 32. 224.  61.   0.  11.  79.   0.  26.  11.  15.]
10,0.6515865325927734,0,False,[  0. 116.  16. 257.  23.  91.  79.  16.  12.  17.]
11,-2.0,-2,True,[  0.  19.   1. 257.   3.  15.   0.   1.  12.   0.]
11,-2.0,-2,True,[ 0. 97. 15.  0. 20. 76. 79. 15.  0. 17.]
9,-0.6648307740688324,2,False,[114. 556. 242.  73. 152. 561. 119.  96.  42. 159.]
10,0.4026925265789032,0,False,[ 96. 518. 224.  73. 138. 512.  48.  80.  42. 159.]
11,-2.0,-2,True,[ 0.  0.  0. 39.  3.  7.  0.  1.  0.  0.]
11,-2.0,-2,True,[ 96. 518. 224.  34. 135. 505.  48.  79.  42. 159.]
10,0.5195050537586212,0,False,[18. 38. 18.  0. 14. 49. 71. 16.  0.  0.]
11,-2.0,-2,True,[ 0.  4.  6.  0.  2.  0. 71.  3.  0.  0.]
11,-2.0,-2,True,[18. 34. 12.  0. 12. 49.  0. 13.  0.  0.]
8,0.512843668460846,0,False,[721. 535. 161. 196. 186. 553. 155. 117.  34.  84.]
9,-0.6253874003887177,2,False,[276. 321.  81. 169. 115. 297. 155.  64.  24.  39.]
10,0.5012588351964951,1,False,[276. 316.  79. 146. 109. 297. 155.  60.  24.  39.]
11,-2.0,-2,True,[214.  79.  22. 146.  45. 164. 155.  42.  11.   0.]
11,-2.0,-2,True,[ 62. 237.  57.   0.  64. 133.   0.  18.  13.  39.]
10,0.5799517929553986,1,False,[ 0.  5.  2. 23.  6.  0.  0.  4.  0.  0.]
11,-2.0,-2,True,[0. 4. 0. 0. 4. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  1.  2. 23.  2.  0.  0.  4.  0.  0.]
9,0.5830450654029846,0,False,[445. 214.  80.  27.  71. 256.   0.  53.  10.  45.]
10,0.4614320546388626,1,False,[414. 130.  59.  27.  44. 156.   0.  42.   0.  20.]
11,-2.0,-2,True,[32. 44. 24.  0.  2. 36.  0. 11.  0.  0.]
11,-2.0,-2,True,[382.  86.  35.  27.  42. 120.   0.  31.   0.  20.]
10,0.6433852910995483,0,False,[ 31.  84.  21.   0.  27. 100.   0.  11.  10.  25.]
11,-2.0,-2,True,[ 0.  8.  5.  0. 14.  2.  0.  0.  0.  0.]
11,-2.0,-2,True,[31. 76. 16.  0. 13. 98.  0. 11. 10. 25.]
5,0.649479329586029,0,False,[1832.  569. 1027.  498. 1293. 1066.  688. 1425. 1032. 1422.]
6,0.951021283864975,3,False,[1438.  432.  682.  498.  795.  763.  172.  812.  700.  658.]
7,0.9398212432861328,3,False,[980. 212. 405. 236. 609. 510. 172. 400. 237. 264.]
8,0.6172036826610565,0,False,[895. 207. 377. 236. 575. 475.  43. 388. 212. 235.]
9,0.3709487169981003,1,False,[782. 180. 341.  75. 501. 404.  43. 341. 203. 161.]
10,-0.4974948763847351,2,False,[407.  93. 252.   0. 383. 275.   0. 239. 117.  92.]
11,-2.0,-2,True,[ 34.  41.  68.   0.  95. 107.   0.  63.   0.  21.]
11,-2.0,-2,True,[373.  52. 184.   0. 288. 168.   0. 176. 117.  71.]
10,0.8840347826480865,3,False,[375.  87.  89.  75. 118. 129.  43. 102.  86.  69.]
11,-2.0,-2,True,[246.  58.  66.   0.  71. 111.  43.  45.  14.  15.]
11,-2.0,-2,True,[129.  29.  23.  75.  47.  18.   0.  57.  72.  54.]
9,-0.4520554542541504,2,False,[113.  27.  36. 161.  74.  71.   0.  47.   9.  74.]
10,0.8214461207389832,3,False,[ 55.  13.  28. 161.  42.  52.   0.  18.   9.  43.]
11,-2.0,-2,True,[ 0.  3.  2. 36.  6.  3.  0.  2.  0.  0.]
11,-2.0,-2,True,[ 55.  10.  26. 125.  36.  49.   0.  16.   9.  43.]
10,0.27479416131973267,1,False,[58. 14.  8.  0. 32. 19.  0. 29.  0. 31.]
11,-2.0,-2,True,[ 9.  2.  8.  0. 24.  7.  0. 17.  0.  0.]
11,-2.0,-2,True,[49. 12.  0.  0.  8. 12.  0. 12.  0. 31.]
8,0.12670671194791794,1,False,[ 85.   5.  28.   0.  34.  35. 129.  12.  25.  29.]
9,0.11768759787082672,1,False,[  0.   0.   1.   0.   2.   1. 129.   1.   0.   0.]
10,0.6215865314006805,0,False,[0. 0. 1. 0. 2. 1. 0. 1. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 1. 0. 0. 1. 0. 1. 0. 0.]
10,-2.0,-2,True,[  0.   0.   0.   0.   0.   0. 129.   0.   0.   0.]
9,0.5062433779239655,1,False,[85.  5. 27.  0. 32. 34.  0. 11. 25. 29.]
10,0.9455613493919373,3,False,[85.  5. 25.  0. 28. 16.  0.  7.  7. 29.]
11,-2.0,-2,True,[37.  1. 19.  0. 16. 14.  0.  5.  7. 29.]
11,-2.0,-2,True,[48.  4.  6.  0. 12.  2.  0.  2.  0.  0.]
10,0.5781350433826447,0,False,[ 0.  0.  2.  0.  4. 18.  0.  4. 18.  0.]
11,-2.0,-2,True,[ 0.  0.  2.  0.  2.  4.  0.  4. 18.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  2. 14.  0.  0.  0.  0.]
7,0.43859797716140747,1,False,[458. 220. 277. 262. 186. 253.   0. 412. 463. 394.]
8,0.2921028286218643,0,False,[269. 132. 232.  40. 154. 200.   0. 285. 397. 342.]
9,0.020717025734484196,1,False,[ 0.  0.  0.  0.  0.  0.  0.  3. 47.  0.]
10,0.2878843694925308,0,False,[ 0.  0.  0.  0.  0.  0.  0.  3. 20.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 20.  0.]
10,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 27.  0.]
9,-0.1755249872803688,2,False,[269. 132. 232.  40. 154. 200.   0. 282. 350. 342.]
10,0.34100258350372314,1,False,[ 80.  47.  96.   0.  93.  80.   0. 113. 103. 190.]
11,-2.0,-2,True,[ 43.  26.  59.   0.  64.  61.   0.  71. 103. 171.]
11,-2.0,-2,True,[37. 21. 37.  0. 29. 19.  0. 42.  0. 19.]
10,0.34207016229629517,1,False,[189.  85. 136.  40.  61. 120.   0. 169. 247. 152.]
11,-2.0,-2,True,[162.  51.  84.  40.  39. 103.   0. 106. 209.  55.]
11,-2.0,-2,True,[27. 34. 52.  0. 22. 17.  0. 63. 38. 97.]
8,0.20937839895486832,0,False,[189.  88.  45. 222.  32.  53.   0. 127.  66.  52.]
9,0.9932200610637665,3,False,[33.  0.  0.  0.  7.  0.  0.  5.  0.  0.]
10,0.20156142115592957,0,False,[33.  0.  0.  0.  2.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[17.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[16.  0.  0.  0.  2.  0.  0.  0.  0.  0.]
10,0.45089422166347504,1,False,[0. 0. 0. 0. 5. 0. 0. 5. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 5. 0. 0. 2. 0. 0.]
9,0.9962889552116394,3,False,[156.  88.  45. 222.  25.  53.   0. 122.  66.  52.]
10,0.46323010325431824,1,False,[137.  73.  26. 222.  17.  34.   0.  75.  66.  39.]
11,-2.0,-2,True,[ 52.   5.   8. 132.   3.   6.   0.   6.  12.   9.]
11,-2.0,-2,True,[85. 68. 18. 90. 14. 28.  0. 69. 54. 30.]
10,0.49695026874542236,0,False,[19. 15. 19.  0.  8. 19.  0. 47.  0. 13.]
11,-2.0,-2,True,[ 0.  9. 13.  0.  6. 17.  0. 18.  0. 13.]
11,-2.0,-2,True,[19.  6.  6.  0.  2.  2.  0. 29.  0.  0.]
6,0.2992754131555557,1,False,[394. 137. 345.   0. 498. 303. 516. 613. 332. 764.]
7,0.8919483125209808,3,False,[345.  79. 268.   0. 391. 235. 126. 448. 273. 521.]
8,0.7516507208347321,0,False,[ 75.  25.  42.   0. 120. 100. 126.  89.  17.   0.]
9,0.7403088808059692,0,False,[ 15.  11.  12.   0.  30.  35. 126.  22.   9.   0.]
10,0.7322148382663727,0,False,[15. 11. 12.  0. 29. 35.  0. 22.  9.  0.]
11,-2.0,-2,True,[15. 11. 12.  0. 29. 17.  0. 22.  9.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0. 18.  0.  0.  0.  0.]
10,0.13422826305031776,1,False,[  0.   0.   0.   0.   1.   0. 126.   0.   0.   0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[  0.   0.   0.   0.   0.   0. 126.   0.   0.   0.]
9,0.22746264934539795,1,False,[60. 14. 30.  0. 90. 65.  0. 67.  8.  0.]
10,0.20290684700012207,1,False,[32. 14. 26.  0. 86. 61.  0. 58.  0.  0.]
11,-2.0,-2,True,[32. 12. 22.  0. 81. 37.  0. 58.  0.  0.]
11,-2.0,-2,True,[ 0.  2.  4.  0.  5. 24.  0.  0.  0.  0.]
10,-0.5702211558818817,2,False,[28.  0.  4.  0.  4.  4.  0.  9.  8.  0.]
11,-2.0,-2,True,[28.  0.  0.  0.  0.  0.  0.  0.  8.  0.]
11,-2.0,-2,True,[0. 0. 4. 0. 4. 4. 0. 9. 0. 0.]
8,0.26429329812526703,1,False,[270.  54. 226.   0. 271. 135.   0. 359. 256. 521.]
9,0.9069802165031433,3,False,[233.  40. 210.   0. 251. 103.   0. 323. 168. 512.]
10,0.9303635060787201,0,False,[ 24.   2.  16.   0.  36.  24.   0.  30.   0. 140.]
11,-2.0,-2,True,[ 18.   2.  13.   0.  29.  24.   0.  30.   0. 140.]
11,-2.0,-2,True,[6. 0. 3. 0. 7. 0. 0. 0. 0. 0.]
10,0.8512278199195862,0,False,[209.  38. 194.   0. 215.  79.   0. 293. 168. 372.]
11,-2.0,-2,True,[201.  35. 150.   0. 173.  70.   0. 251. 164. 361.]
11,-2.0,-2,True,[ 8.  3. 44.  0. 42.  9.  0. 42.  4. 11.]
9,0.9700279831886292,3,False,[37. 14. 16.  0. 20. 32.  0. 36. 88.  9.]
10,0.6947762668132782,0,False,[24. 11.  9.  0.  5.  6.  0. 15. 88.  9.]
11,-2.0,-2,True,[12.  4.  0.  0.  2.  0.  0.  5.  0.  9.]
11,-2.0,-2,True,[12.  7.  9.  0.  3.  6.  0. 10. 88.  0.]
10,0.07305181212723255,2,False,[13.  3.  7.  0. 15. 26.  0. 21.  0.  0.]
11,-2.0,-2,True,[13.  3.  7.  0. 15.  9.  0. 19.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0. 17.  0.  2.  0.  0.]
7,0.9700279831886292,3,False,[ 49.  58.  77.   0. 107.  68. 390. 165.  59. 243.]
8,0.657638430595398,0,False,[ 26.  27.  54.   0.  78.  41. 390.  95.  30. 138.]
9,-0.4209604859352112,2,False,[12.  6.  8.  0.  9.  8.  0. 11.  0. 53.]
10,0.6574505865573883,0,False,[12.  3.  3.  0.  7.  8.  0.  8.  0. 14.]
11,-2.0,-2,True,[12.  3.  3.  0.  7.  8.  0.  8.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 14.]
10,0.34855301678180695,1,False,[ 0.  3.  5.  0.  2.  0.  0.  3.  0. 39.]
11,-2.0,-2,True,[0. 3. 0. 0. 1. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  5.  0.  1.  0.  0.  3.  0. 39.]
9,-0.4824898689985275,2,False,[ 14.  21.  46.   0.  69.  33. 390.  84.  30.  85.]
10,-0.555996835231781,2,False,[ 9.  8. 17.  0. 10. 18.  0. 35.  9. 43.]
11,-2.0,-2,True,[ 9.  7.  1.  0.  6. 18.  0.  0.  0.  0.]
11,-2.0,-2,True,[ 0.  1. 16.  0.  4.  0.  0. 35.  9. 43.]
10,0.6615374386310577,0,False,[  5.  13.  29.   0.  59.  15. 390.  49.  21.  42.]
11,-2.0,-2,True,[  0.   4.   0.   0.   4.   2. 207.   9.   0.  18.]
11,-2.0,-2,True,[  5.   9.  29.   0.  55.  13. 183.  40.  21.  24.]
8,0.7561839818954468,0,False,[ 23.  31.  23.   0.  29.  27.   0.  70.  29. 105.]
9,-0.03872084617614746,2,False,[23. 26. 21.  0. 21. 27.  0. 60. 29. 46.]
10,-0.22610731422901154,2,False,[ 0.  5.  9.  0. 19. 12.  0. 41. 29. 46.]
11,-2.0,-2,True,[ 0.  0.  3.  0.  1.  2.  0.  1. 12. 24.]
