depth,threshold,feature,is_leaf,value
11,-2.0,-2,True,[ 0.  5.  6.  0. 18. 10.  0. 40. 17. 22.]
10,0.9993981420993805,3,False,[23. 21. 12.  0.  2. 15.  0. 19.  0.  0.]
11,-2.0,-2,True,[ 0. 16.  3.  0.  2.  3.  0.  8.  0.  0.]
11,-2.0,-2,True,[23.  5.  9.  0.  0. 12.  0. 11.  0.  0.]
9,0.7825221121311188,0,False,[ 0.  5.  2.  0.  8.  0.  0. 10.  0. 59.]
10,0.36161084473133087,1,False,[ 0.  5.  0.  0.  4.  0.  0.  4.  0. 59.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  4.  0.  0.  4.  0. 59.]
11,-2.0,-2,True,[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
10,0.40253908932209015,1,False,[0. 0. 2. 0. 4. 0. 0. 6. 0. 0.]
11,-2.0,-2,True,[0. 0. 2. 0. 4. 0. 0. 1. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
4,0.9679019451141357,3,False,[  25.  260.  165.    0.   21.  293.    0.  679. 1952.  126.]
5,0.04390737973153591,1,False,[  13.  165.   88.    0.    4.  134.    0.  467. 1561.   51.]
6,0.4900105148553848,2,False,[  0.   0.   9.   0.   0.   0.   0.   3. 121.   0.]
7,0.4595794826745987,2,False,[0. 0. 5. 0. 0. 0. 0. 3. 0. 0.]
8,0.3623513728380203,0,False,[0. 0. 5. 0. 0. 0. 0. 1. 0. 0.]
9,0.3293944299221039,0,False,[0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
10,-2.0,-2,True,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
9,-2.0,-2,True,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
8,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
7,0.6453242003917694,2,False,[  0.   0.   4.   0.   0.   0.   0.   0. 121.   0.]
8,0.29621024429798126,0,False,[ 0.  0.  1.  0.  0.  0.  0.  0. 95.  0.]
9,0.016733687138184905,1,False,[ 0.  0.  1.  0.  0.  0.  0.  0. 30.  0.]
10,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 30.  0.]
10,-2.0,-2,True,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
9,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 65.  0.]
8,0.6892532408237457,2,False,[ 0.  0.  3.  0.  0.  0.  0.  0. 26.  0.]
9,-2.0,-2,True,[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
9,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 26.  0.]
6,0.845217764377594,3,False,[  13.  165.   79.    0.    4.  134.    0.  464. 1440.   51.]
7,0.37612253427505493,1,False,[ 13.  77.  32.   0.   2.  34.   0. 226. 739.   0.]
8,0.7908665835857391,0,False,[ 13.  48.  25.   0.   2.  31.   0. 211. 719.   0.]
9,0.22151260823011398,1,False,[  0.  46.  23.   0.   1.  27.   0. 154. 331.   0.]
10,0.7176503241062164,3,False,[  0.  28.  12.   0.   1.  20.   0. 130. 182.   0.]
11,-2.0,-2,True,[  0.   6.   4.   0.   0.   0.   0.  52. 101.   0.]
11,-2.0,-2,True,[ 0. 22.  8.  0.  1. 20.  0. 78. 81.  0.]
10,0.7141852080821991,0,False,[  0.  18.  11.   0.   0.   7.   0.  24. 149.   0.]
11,-2.0,-2,True,[  0.  18.  11.   0.   0.   7.   0.  20. 149.   0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
9,0.7908284664154053,3,False,[ 13.   2.   2.   0.   1.   4.   0.  57. 388.   0.]
10,0.8338163793087006,0,False,[ 13.   2.   0.   0.   1.   4.   0.  49. 139.   0.]
11,-2.0,-2,True,[  0.   0.   0.   0.   1.   1.   0.  29. 123.   0.]
11,-2.0,-2,True,[13.  2.  0.  0.  0.  3.  0. 20. 16.  0.]
10,0.09438523650169373,1,False,[  0.   0.   2.   0.   0.   0.   0.   8. 249.   0.]
11,-2.0,-2,True,[0. 0. 2. 0. 0. 0. 0. 1. 0. 0.]
11,-2.0,-2,True,[  0.   0.   0.   0.   0.   0.   0.   7. 249.   0.]
8,0.5074655562639236,3,False,[ 0. 29.  7.  0.  0.  3.  0. 15. 20.  0.]
9,0.524248868227005,0,False,[ 0.  2.  0.  0.  0.  0.  0.  1. 20.  0.]
10,0.9863474071025848,2,False,[ 0.  0.  0.  0.  0.  0.  0.  1. 20.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 20.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
10,-2.0,-2,True,[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
9,0.6822093725204468,0,False,[ 0. 27.  7.  0.  0.  3.  0. 14.  0.  0.]
10,0.39823079109191895,0,False,[ 0. 26.  7.  0.  0.  3.  0.  7.  0.  0.]
11,-2.0,-2,True,[0. 9. 7. 0. 0. 3. 0. 3. 0. 0.]
11,-2.0,-2,True,[ 0. 17.  0.  0.  0.  0.  0.  4.  0.  0.]
10,0.3951250910758972,1,False,[0. 1. 0. 0. 0. 0. 0. 7. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 7. 0. 0.]
11,-2.0,-2,True,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
7,0.6377590894699097,0,False,[  0.  88.  47.   0.   2. 100.   0. 238. 701.  51.]
8,0.5049423575401306,2,False,[  0.  68.  27.   0.   1.  67.   0. 130. 281.   0.]
9,0.5897034704685211,0,False,[  0.  50.  20.   0.   1.  67.   0. 123. 269.   0.]
10,0.09216596558690071,1,False,[  0.  30.  12.   0.   1.  55.   0.  92. 269.   0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  4.  0. 13.  0.  0.]
11,-2.0,-2,True,[  0.  30.  12.   0.   1.  51.   0.  79. 269.   0.]
10,0.24897857010364532,1,False,[ 0. 20.  8.  0.  0. 12.  0. 31.  0.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  6.  0. 17.  0.  0.]
11,-2.0,-2,True,[ 0. 20.  8.  0.  0.  6.  0. 14.  0.  0.]
9,0.581007570028305,1,False,[ 0. 18.  7.  0.  0.  0.  0.  7. 12.  0.]
10,0.5946913361549377,0,False,[ 0. 18.  7.  0.  0.  0.  0.  7.  0.  0.]
11,-2.0,-2,True,[ 0. 18.  7.  0.  0.  0.  0.  3.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
10,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
8,0.1892510950565338,1,False,[  0.  20.  20.   0.   1.  33.   0. 108. 420.  51.]
9,0.09165915474295616,1,False,[  0.  13.  15.   0.   1.  22.   0.  63. 150.  51.]
10,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0. 16.  0.  0.]
10,0.12254103273153305,1,False,[  0.  13.  15.   0.   1.  22.   0.  47. 150.  51.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0. 11.  0.  7. 78.  5.]
11,-2.0,-2,True,[ 0. 13. 15.  0.  1. 11.  0. 40. 72. 46.]
9,0.8994975984096527,3,False,[  0.   7.   5.   0.   0.  11.   0.  45. 270.   0.]
10,0.5122955143451691,2,False,[ 0.  0.  0.  0.  0.  1.  0.  9. 11.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 6. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  1.  0.  3. 11.  0.]
10,0.751639187335968,0,False,[  0.   7.   5.   0.   0.  10.   0.  36. 259.   0.]
11,-2.0,-2,True,[  0.   6.   3.   0.   0.   3.   0.  16. 209.   0.]
11,-2.0,-2,True,[ 0.  1.  2.  0.  0.  7.  0. 20. 50.  0.]
5,0.23448270559310913,2,False,[ 12.  95.  77.   0.  17. 159.   0. 212. 391.  75.]
6,0.3553692549467087,1,False,[ 12.  78.  66.   0.  17. 131.   0. 182. 361.  61.]
7,0.19610343128442764,1,False,[ 12.  50.  56.   0.  10.  74.   0. 118. 338.  61.]
8,0.20088311284780502,2,False,[ 12.   8.  12.   0.   9.  25.   0.  58. 217.  40.]
9,0.15641021728515625,1,False,[ 12.   7.  11.   0.   9.  21.   0.  55. 156.  40.]
10,0.14802899956703186,1,False,[12.  4.  9.  0.  4. 17.  0. 49. 90. 40.]
11,-2.0,-2,True,[ 0.  4.  7.  0.  1. 17.  0. 21. 70.  0.]
11,-2.0,-2,True,[12.  0.  2.  0.  3.  0.  0. 28. 20. 40.]
10,0.5198602378368378,0,False,[ 0.  3.  2.  0.  5.  4.  0.  6. 66.  0.]
11,-2.0,-2,True,[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  2.  0.  5.  4.  0.  6. 66.  0.]
9,0.44713255763053894,0,False,[ 0.  1.  1.  0.  0.  4.  0.  3. 61.  0.]
10,0.9759744107723236,3,False,[0. 0. 1. 0. 0. 4. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 4. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
10,0.6201452016830444,0,False,[ 0.  1.  0.  0.  0.  0.  0.  3. 61.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  1. 61.  0.]
11,-2.0,-2,True,[0. 1. 0. 0. 0. 0. 0. 2. 0. 0.]
8,0.4879775643348694,0,False,[  0.  42.  44.   0.   1.  49.   0.  60. 121.  21.]
9,0.9795774221420288,3,False,[ 0.  3.  0.  0.  1. 21.  0.  3.  0.  0.]
10,0.9759744107723236,3,False,[0. 3. 0. 0. 1. 1. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 1. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
10,0.205425925552845,1,False,[ 0.  0.  0.  0.  0. 20.  0.  3.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 5. 0. 2. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0. 15.  0.  1.  0.  0.]
9,0.7637290060520172,0,False,[  0.  39.  44.   0.   0.  28.   0.  57. 121.  21.]
10,0.6079278290271759,0,False,[  0.  36.  26.   0.   0.  17.   0.  46. 114.   0.]
11,-2.0,-2,True,[ 0. 19. 14.  0.  0. 12.  0. 18. 22.  0.]
11,-2.0,-2,True,[ 0. 17. 12.  0.  0.  5.  0. 28. 92.  0.]
10,0.8051875829696655,0,False,[ 0.  3. 18.  0.  0. 11.  0. 11.  7. 21.]
11,-2.0,-2,True,[ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[ 0.  3.  1.  0.  0. 11.  0. 11.  7. 21.]
7,0.4927297383546829,0,False,[ 0. 28. 10.  0.  7. 57.  0. 64. 23.  0.]
8,0.4535965472459793,1,False,[ 0. 17.  2.  0.  6. 22.  0.  6. 18.  0.]
9,0.16704543679952621,2,False,[ 0.  0.  1.  0.  3. 13.  0.  0. 18.  0.]
10,-2.0,-2,True,[ 0.  0.  0.  0.  0. 12.  0.  0.  0.  0.]
10,0.18399153649806976,2,False,[ 0.  0.  1.  0.  3.  1.  0.  0. 18.  0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  3.  0.  0.  0. 18.  0.]
11,-2.0,-2,True,[0. 0. 1. 0. 0. 1. 0. 0. 0. 0.]
9,0.39501453936100006,0,False,[ 0. 17.  1.  0.  3.  9.  0.  6.  0.  0.]
10,0.18399153649806976,2,False,[ 0. 12.  1.  0.  0.  0.  0.  6.  0.  0.]
11,-2.0,-2,True,[ 0. 12.  1.  0.  0.  0.  0.  1.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
10,0.19242306798696518,2,False,[0. 5. 0. 0. 3. 9. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 3. 9. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
8,0.6648380160331726,0,False,[ 0. 11.  8.  0.  1. 35.  0. 58.  5.  0.]
9,0.42763155698776245,1,False,[ 0. 10.  8.  0.  1. 22.  0. 53.  5.  0.]
10,0.985911637544632,3,False,[ 0.  7.  6.  0.  1.  7.  0. 42.  0.  0.]
11,-2.0,-2,True,[ 0.  4.  6.  0.  1.  7.  0. 24.  0.  0.]
11,-2.0,-2,True,[ 0.  3.  0.  0.  0.  0.  0. 18.  0.  0.]
10,0.9759744107723236,3,False,[ 0.  3.  2.  0.  0. 15.  0. 11.  5.  0.]
11,-2.0,-2,True,[0. 0. 2. 0. 0. 0. 0. 7. 0. 0.]
11,-2.0,-2,True,[ 0.  3.  0.  0.  0. 15.  0.  4.  5.  0.]
9,0.6966625452041626,0,False,[ 0.  1.  0.  0.  0. 13.  0.  5.  0.  0.]
10,-2.0,-2,True,[ 0.  0.  0.  0.  0. 13.  0.  0.  0.  0.]
10,0.9838904142379761,3,False,[0. 1. 0. 0. 0. 0. 0. 5. 0. 0.]
11,-2.0,-2,True,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
6,0.7885178625583649,0,False,[ 0. 17. 11.  0.  0. 28.  0. 30. 30. 14.]
7,0.4519769102334976,0,False,[ 0. 17. 11.  0.  0. 28.  0. 26. 30.  0.]
8,0.28271766752004623,1,False,[0. 0. 7. 0. 0. 0. 0. 2. 0. 0.]
9,-2.0,-2,True,[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
9,-2.0,-2,True,[0. 0. 5. 0. 0. 0. 0. 2. 0. 0.]
8,0.7739840745925903,0,False,[ 0. 17.  4.  0.  0. 28.  0. 24. 30.  0.]
9,0.23628182709217072,1,False,[ 0. 17.  4.  0.  0. 28.  0. 19. 30.  0.]
10,0.7631557285785675,0,False,[ 0.  4.  1.  0.  0. 17.  0. 11.  0.  0.]
11,-2.0,-2,True,[ 0.  2.  1.  0.  0. 17.  0. 11.  0.  0.]
11,-2.0,-2,True,[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
10,0.31318680942058563,1,False,[ 0. 13.  3.  0.  0. 11.  0.  8. 30.  0.]
11,-2.0,-2,True,[ 0.  0.  2.  0.  0.  2.  0.  2. 23.  0.]
11,-2.0,-2,True,[ 0. 13.  1.  0.  0.  9.  0.  6.  7.  0.]
9,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
7,0.8172682225704193,0,False,[ 0.  0.  0.  0.  0.  0.  0.  4.  0. 14.]
8,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 14.]
8,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
3,0.7270126938819885,1,False,[ 90.  63.  23. 803.  34. 111.   0.  35.  29.   0.]
4,0.5323641002178192,0,False,[ 53.  54.  19. 803.  24.  64.   0.  29.  17.   0.]
5,-0.5340558886528015,2,False,[ 35.  14.   7. 803.  13.  45.   0.   5.   0.   0.]
6,-0.9014683067798615,2,False,[ 35.  14.   7. 803.  10.  42.   0.   0.   0.   0.]
7,-0.9710640907287598,2,False,[ 35.  14.   7. 340.   4.  39.   0.   0.   0.   0.]
8,0.2393094189465046,0,False,[  6.  14.   7. 340.   3.  30.   0.   0.   0.   0.]
9,-2.0,-2,True,[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
9,0.44950948655605316,0,False,[  6.  14.   0. 340.   3.  30.   0.   0.   0.   0.]
10,-0.017212719190865755,3,False,[  6.   0.   0. 284.   0.  11.   0.   0.   0.   0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.]
11,-2.0,-2,True,[  6.   0.   0. 284.   0.   6.   0.   0.   0.   0.]
10,0.7004884779453278,1,False,[ 0. 14.  0. 56.  3. 19.  0.  0.  0.  0.]
11,-2.0,-2,True,[0. 9. 0. 0. 3. 5. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  5.  0. 56.  0. 14.  0.  0.  0.  0.]
8,0.4509173482656479,0,False,[29.  0.  0.  0.  1.  9.  0.  0.  0.  0.]
9,-0.9187412261962891,2,False,[29.  0.  0.  0.  0.  1.  0.  0.  0.  0.]
10,-2.0,-2,True,[29.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
9,-0.940692275762558,2,False,[0. 0. 0. 0. 1. 8. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 8. 0. 0. 0. 0.]
7,0.33515481650829315,0,False,[  0.   0.   0. 463.   6.   3.   0.   0.   0.   0.]
8,-2.0,-2,True,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
8,0.44821274280548096,3,False,[  0.   0.   0. 463.   3.   3.   0.   0.   0.   0.]
9,0.39638809859752655,0,False,[ 0.  0.  0. 41.  0.  3.  0.  0.  0.  0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
10,-2.0,-2,True,[ 0.  0.  0. 41.  0.  0.  0.  0.  0.  0.]
9,0.47528211772441864,0,False,[  0.   0.   0. 422.   3.   0.   0.   0.   0.   0.]
10,0.657756894826889,1,False,[  0.   0.   0. 380.   1.   0.   0.   0.   0.   0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[  0.   0.   0. 380.   0.   0.   0.   0.   0.   0.]
10,0.6726859211921692,1,False,[ 0.  0.  0. 42.  2.  0.  0.  0.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0. 42.  0.  0.  0.  0.  0.  0.]
6,0.6476453542709351,1,False,[0. 0. 0. 0. 3. 3. 0. 5. 0. 0.]
7,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
7,0.6796593964099884,1,False,[0. 0. 0. 0. 3. 3. 0. 0. 0. 0.]
8,-2.0,-2,True,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
8,-2.0,-2,True,[0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
5,0.6504992544651031,1,False,[18. 40. 12.  0. 11. 19.  0. 24. 17.  0.]
6,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 17.  0.]
6,-0.36550578474998474,2,False,[18. 40. 12.  0. 11. 19.  0. 24.  0.  0.]
7,0.604605495929718,0,False,[ 0. 38.  6.  0. 10. 16.  0. 18.  0.  0.]
8,0.7107223570346832,1,False,[ 0. 37.  4.  0. 10. 12.  0.  9.  0.  0.]
9,0.6533351242542267,1,False,[ 0. 37.  4.  0.  9.  8.  0.  9.  0.  0.]
10,0.54937843978405,3,False,[0. 3. 0. 0. 0. 6. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 6. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
10,0.0,3,False,[ 0. 34.  4.  0.  9.  2.  0.  9.  0.  0.]
11,-2.0,-2,True,[0. 0. 2. 0. 0. 0. 0. 2. 0. 0.]
11,-2.0,-2,True,[ 0. 34.  2.  0.  9.  2.  0.  7.  0.  0.]
9,-0.9267760813236237,2,False,[0. 0. 0. 0. 1. 4. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 4. 0. 0. 0. 0.]
8,0.6066910028457642,0,False,[0. 1. 2. 0. 0. 4. 0. 9. 0. 0.]
9,-0.9725416600704193,2,False,[0. 0. 0. 0. 0. 2. 0. 9. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 9. 0. 0.]
9,0.5759684890508652,3,False,[0. 1. 2. 0. 0. 2. 0. 0. 0. 0.]
10,-2.0,-2,True,[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
10,0.6111513376235962,0,False,[0. 1. 0. 0. 0. 2. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
7,0.6680408418178558,1,False,[18.  2.  6.  0.  1.  3.  0.  6.  0.  0.]
8,0.6600556075572968,1,False,[18.  0.  0.  0.  0.  0.  0.  1.  0.  0.]
9,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
9,-2.0,-2,True,[18.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
8,-0.2760867476463318,2,False,[0. 2. 6. 0. 1. 3. 0. 5. 0. 0.]
9,-2.0,-2,True,[0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
9,-0.055865219328552485,2,False,[0. 2. 6. 0. 1. 0. 0. 5. 0. 0.]
10,-0.2428407296538353,2,False,[0. 2. 2. 0. 1. 0. 0. 5. 0. 0.]
11,-2.0,-2,True,[0. 0. 2. 0. 1. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 2. 0. 0. 0. 0. 0. 5. 0. 0.]
10,-2.0,-2,True,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
4,-0.9937498569488525,2,False,[37.  9.  4.  0. 10. 47.  0.  6. 12.  0.]
5,0.7498235106468201,1,False,[0. 5. 0. 0. 1. 0. 0. 1. 0. 0.]
6,-0.9989260733127594,2,False,[0. 4. 0. 0. 1. 0. 0. 0. 0. 0.]
7,0.7426629662513733,1,False,[0. 2. 0. 0. 1. 0. 0. 0. 0. 0.]
8,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
8,-2.0,-2,True,[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
7,-2.0,-2,True,[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
6,0.7504437267780304,1,False,[0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]
7,-2.0,-2,True,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
7,-2.0,-2,True,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
5,0.1712360382080078,3,False,[37.  4.  4.  0.  9. 47.  0.  5. 12.  0.]
6,0.7353503704071045,1,False,[10.  0.  0.  0.  0.  3.  0.  0.  0.  0.]
7,-2.0,-2,True,[0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
7,-2.0,-2,True,[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
6,0.933945506811142,1,False,[27.  4.  4.  0.  9. 44.  0.  5. 12.  0.]
7,0.3922570198774338,0,False,[27.  4.  4.  0.  9. 44.  0.  5.  0.  0.]
8,0.386042058467865,0,False,[ 0.  1.  0.  0.  5. 27.  0.  0.  0.  0.]
9,0.9356323182582855,3,False,[0. 1. 0. 0. 5. 8. 0. 0. 0. 0.]
10,0.7511542439460754,1,False,[0. 0. 0. 0. 5. 5. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 5. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
10,0.7689215540885925,1,False,[0. 1. 0. 0. 0. 3. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
9,-2.0,-2,True,[ 0.  0.  0.  0.  0. 19.  0.  0.  0.  0.]
8,0.4327595680952072,3,False,[27.  3.  4.  0.  4. 17.  0.  5.  0.  0.]
9,-0.9191497564315796,2,False,[ 0.  3.  4.  0.  3. 11.  0.  0.  0.  0.]
10,-0.9506495296955109,2,False,[ 0.  3.  1.  0.  2. 11.  0.  0.  0.  0.]
11,-2.0,-2,True,[0. 3. 1. 0. 2. 1. 0. 0. 0. 0.]
11,-2.0,-2,True,[ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
10,0.7686547935009003,1,False,[0. 0. 3. 0. 1. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
9,-0.4623651057481766,2,False,[27.  0.  0.  0.  1.  6.  0.  5.  0.  0.]
10,0.6164544522762299,0,False,[27.  0.  0.  0.  0.  2.  0.  3.  0.  0.]
11,-2.0,-2,True,[27.  0.  0.  0.  0.  0.  0.  3.  0.  0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
10,0.6237147152423859,0,False,[0. 0. 0. 0. 1. 4. 0. 2. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 1. 0. 0. 2. 0. 0.]
11,-2.0,-2,True,[0. 0. 0. 0. 0. 4. 0. 0. 0. 0.]
7,-2.0,-2,True,[ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
