depth,threshold,feature,value
1,-0.03442033752799034,3,
2,0.6171143651008606,1,
3,-0.6583954989910126,3,
4,-0.46734189987182617,2,
5,0.45088015496730804,1,
6,-0.638725757598877,2,
7,0.10658670216798782,1,
8,0.09499865025281906,1,
9,-0.6994324326515198,3,
10,0.09260128811001778,1,
11,,,[ 0.  0. 16.  0.  6.  0.  0.  2.  0.  0.]
11,,,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
10,-0.7265805900096893,2,
11,,,[0. 0. 2. 0. 1. 0. 0. 0. 0. 0.]
11,,,[8. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
9,-0.7025014460086823,2,
10,0.6166757643222809,0,
11,,,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
11,,,[0. 0. 4. 0. 2. 4. 0. 0. 0. 0.]
10,0.5673373639583588,0,
11,,,[ 0.  0.  0.  0.  0.  0. 59.  0.  0.  0.]
11,,,[ 0.  0.  0.  0.  2.  0. 57.  0.  0.  0.]
8,-0.7582777142524719,3,
9,0.6014914810657501,0,
10,0.5115682482719421,0,
11,,,[0. 0. 0. 0. 0. 0. 0. 8. 0. 0.]
11,,,[0. 0. 8. 0. 2. 0. 0. 1. 0. 0.]
10,0.19452756643295288,1,
11,,,[ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]
11,,,[ 0.  0.  0.  0.  3.  0.  0. 10.  0.  0.]
9,-0.6648307740688324,2,
10,0.18060285598039627,1,
11,,,[ 0.  8. 35.  0. 55.  3.  0. 11.  0.  0.]
11,,,[ 0.  7. 86.  0. 66.  0.  0. 80.  8.  0.]
10,0.9021758735179901,0,
11,,,[ 0.  0.  0.  0. 27.  0.  0.  6.  0.  0.]
11,,,[0. 0. 1. 0. 0. 6. 0. 0. 0. 0.]
7,0.5086274147033691,0,
8,0.19175668060779572,1,
9,-0.5270581841468811,2,
10,0.11738751456141472,1,
11,,,[ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]
11,,,[0. 0. 0. 0. 7. 0. 0. 8. 0. 0.]
10,0.4962691366672516,0,
11,,,[0. 0. 4. 0. 9. 0. 0. 2. 0. 0.]
11,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
9,0.31504735350608826,1,
10,-0.8674242198467255,3,
11,,,[0. 0. 2. 0. 4. 0. 0. 0. 0. 0.]
11,,,[  0.   0.   6. 106.   6.   2.   0.   1.   0.   0.]
10,0.42169472575187683,1,
11,,,[ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
11,,,[ 0.  0. 10.  0.  6.  0.  0.  5.  0.  0.]
8,0.4271933287382126,1,
9,-0.4824898689985275,2,
10,0.32143500447273254,1,
11,,,[ 32.  23.  59.   0. 165.   0.   0.  98.  48.   0.]
11,,,[ 0. 11. 17.  0. 84.  0.  0. 13.  0.  0.]
10,0.7878891229629517,0,
11,,,[ 0.  2. 13.  0. 12.  4.  0.  9.  0.  0.]
11,,,[ 0.  0.  0.  0.  4.  0.  0.  1.  0. 19.]
9,-0.7906819880008698,3,
10,,,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
10,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 18.  0.]
6,-0.875859260559082,3,
7,0.4676438421010971,0,
8,,,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
8,0.4592346101999283,1,
9,,,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
9,0.49932992458343506,0,
10,,,[ 0.  0.  0.  0.  0.  0. 53.  0.  0.  0.]
10,0.5256055295467377,1,
11,,,[0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
11,,,[ 0.  0.  0.  0.  0.  0. 48.  0.  0.  0.]
7,0.4511760473251343,1,
8,,,[ 0.  0.  0.  0.  0.  0. 47.  0.  0.  0.]
8,0.6140871644020081,1,
9,0.5823227763175964,1,
10,-0.6648307740688324,2,
11,,,[16.  2. 33.  0.  7.  0.  0.  0. 34.  6.]
11,,,[57.  3. 17.  0. 31.  0.  0. 23. 21.  0.]
10,-0.6901478171348572,2,
11,,,[ 0.  2. 13.  0.  4.  0.  0. 24.  0.  0.]
11,,,[ 0. 10.  6.  0. 34.  0.  0. 14.  9.  0.]
9,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 28.  0.]
5,0.40744633972644806,1,
6,0.5592225193977356,0,
7,-0.8900193572044373,3,
8,-0.09024826809763908,2,
9,0.32558876276016235,1,
10,-0.982780933380127,3,
11,,,[ 0.  2.  1. 34. 15.  0.  0.  6.  0.  0.]
11,,,[ 0. 16. 16.  0. 54.  0.  0. 55.  6.  0.]
10,0.32775096595287323,1,
11,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 13.  0.]
11,,,[ 0. 12.  7.  0. 40.  0.  0.  8. 43.  0.]
9,0.13300977647304535,2,
10,0.513851135969162,0,
11,,,[ 0.  6.  0.  0. 13.  0.  0.  2. 86.  0.]
11,,,[ 0.  9.  0.  0. 18.  0.  0.  3. 14.  0.]
10,0.32285045087337494,1,
11,,,[ 0.  2. 13.  0. 11. 11.  0. 10. 20.  0.]
11,,,[ 0.  0.  7.  0. 21.  1.  0.  4.  0.  0.]
8,0.3337429612874985,0,
9,,,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
9,0.6775144040584564,2,
10,0.38629768788814545,0,
11,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
11,,,[ 0.  0.  1.  0.  7.  0.  0.  3. 69.  0.]
10,,,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
7,0.3528430610895157,1,
8,-0.2925895005464554,2,
9,0.1308363676071167,1,
10,-0.9398212432861328,3,
11,,,[ 0.  0.  2.  0. 10.  0. 80.  9.  0.  0.]
11,,,[10.  1.  1.  0. 27.  0. 59.  9. 26.  0.]
10,-0.951021283864975,3,
11,,,[ 0.  7.  0.  0. 23.  0. 60.  7. 12.  0.]
11,,,[ 35.  26.  34.   0. 136.   0.   0.  55.  73.  54.]
9,0.5611035823822021,0,
10,0.56101194024086,0,
11,,,[0. 0. 0. 0. 2. 0. 0. 1. 0. 0.]
11,,,[ 0.  0.  0.  0.  0.  0. 55.  0.  0.  0.]
10,-0.9306894540786743,3,
11,,,[ 36.  36.  31.   0. 342.   1.   0. 174. 196.  27.]
11,,,[23.  4.  6.  0. 38. 13.  0. 99. 31.  0.]
8,-0.05591491982340813,2,
9,-0.982780933380127,3,
10,-0.9941810965538025,3,
11,,,[0. 0. 0. 0. 0. 0. 0. 9. 0. 0.]
11,,,[ 0. 11.  8.  0.  0.  0.  0.  2.  0.  0.]
10,-0.9657041728496552,3,
11,,,[ 0.  0.  3.  0. 11.  0.  0.  5. 35.  0.]
11,,,[ 0.  0.  0.  0. 13.  0.  0.  1.  0.  0.]
9,0.16704543679952621,2,
10,-0.9986575841903687,3,
11,,,[ 0.  0.  0.  0.  0.  0. 62.  0.  0.  0.]
11,,,[ 0.  6.  0.  0.  2.  0. 63.  7.  0.  0.]
10,0.7806318998336792,0,
11,,,[0. 3. 0. 0. 5. 0. 0. 6. 0. 0.]
11,,,[0. 0. 0. 0. 0. 0. 0. 2. 8. 0.]
6,-0.9123663306236267,3,
7,0.6120841801166534,1,
8,-0.35768499970436096,2,
9,0.48608142137527466,1,
10,0.6735681593418121,0,
11,,,[0. 3. 0. 0. 3. 0. 0. 0. 0. 0.]
11,,,[0. 0. 2. 0. 0. 0. 0. 2. 0. 0.]
10,0.49502305686473846,1,
11,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
11,,,[ 0.  0.  0.  0. 13.  0.  0.  2. 15.  0.]
9,-0.25950218737125397,2,
10,0.4097569137811661,0,
11,,,[0. 0. 0. 0. 4. 0. 0. 5. 0. 0.]
11,,,[ 0.  2.  0.  0. 28.  0.  0.  7.  0.  0.]
10,0.41594353318214417,1,
11,,,[ 0.  0.  0. 22.  6.  0.  0.  5.  0.  0.]
11,,,[13. 16. 13.  0. 57.  0.  0. 43. 38.  0.]
8,0.6123839616775513,1,
9,,,[ 0.  0.  0. 19.  0.  0.  0.  0.  0.  0.]
9,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
7,0.521047830581665,0,
8,0.37525469064712524,0,
9,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
9,0.5060656368732452,0,
10,0.6031230092048645,1,
11,,,[ 0.  4.  0.  0. 12.  0.  0.  1.  0.  0.]
11,,,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
10,,,[0. 0. 0. 0. 0. 0. 0. 0. 8. 0.]
8,0.6007549464702606,0,
9,0.5913234651088715,1,
10,0.019396796822547913,2,
11,,,[ 0.  0.  0. 90.  2.  0.  0.  0.  0.  0.]
11,,,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
10,,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
9,0.0641746073961258,2,
10,-0.4520554542541504,2,
11,,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
11,,,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
10,,,[0. 0. 0. 0. 0. 0. 0. 0. 7. 0.]
4,0.5010416507720947,0,
5,-0.13727368414402008,3,
6,-0.2386639267206192,3,
7,-0.8238925039768219,2,
8,0.4061273783445358,0,
9,-0.8860377967357635,2,
10,-0.35366302728652954,3,
11,,,[11.  0. 39.  0.  6.  1.  0. 35.  0.  0.]
11,,,[ 0.  0. 15.  0. 21.  0.  0.  3.  0.  0.]
10,-0.8779275715351105,2,
11,,,[ 0.  0.  5.  0.  4.  0. 61.  0.  0.  0.]
11,,,[17.  1. 33.  0.  9.  8.  0. 14.  0.  0.]
9,0.4921194314956665,0,
10,0.40878045558929443,0,
11,,,[0. 0. 5. 0. 1. 0. 0. 2. 9. 0.]
11,,,[  5.  14. 127.   0.  44.   3.   0.  40.   0.   0.]
10,0.4923250526189804,0,
11,,,[20.  0.  0.  0.  1.  0.  0.  4.  0.  0.]
11,,,[ 0.  1. 23.  0.  8.  1.  0. 15. 14.  7.]
8,-0.8038981854915619,2,
9,0.41754138469696045,0,
10,0.4042005091905594,0,
11,,,[0. 1. 3. 0. 5. 0. 0. 2. 0. 0.]
11,,,[ 0.  0.  0.  0.  2.  0.  0.  2. 15.  0.]
10,0.25319115817546844,1,
11,,,[0. 0. 5. 0. 1. 0. 0. 4. 0. 0.]
11,,,[ 0.  1.  4. 67.  2.  0.  0.  3.  0.  0.]
9,0.008331626653671265,2,
10,-0.6486055552959442,3,
11,,,[37.  0.  4.  0.  2.  0.  0. 13.  0.  0.]
11,,,[15.  3. 20.  0. 12.  0.  0. 16.  0.  0.]
10,0.4486344903707504,1,
11,,,[0. 0. 0. 0. 3. 0. 0. 3. 0. 0.]
11,,,[ 0.  1.  0.  0.  0.  0.  0.  0. 24.  0.]
7,0.47997047007083893,0,
8,0.2506520748138428,0,
9,0.18860603123903275,0,
10,,,[25.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
10,,,[12.  1.  0.  0.  0.  0.  0.  0.  0.  0.]
9,0.4599224030971527,0,
10,-0.21348927915096283,3,
11,,,[7. 3. 1. 0. 0. 0. 0. 0. 0. 0.]
11,,,[ 0.  4. 36.  0.  3.  3.  0.  3.  0.  0.]
10,0.4981106221675873,1,
11,,,[29.  4.  0.  0.  8.  3.  0.  0.  0.  0.]
11,,,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
8,-0.9750284254550934,2,
9,0.4586084634065628,1,
10,-0.9865117371082306,2,
11,,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
11,,,[ 0.  0.  0. 63.  2.  0.  0.  0.  0.  0.]
10,-0.18821973353624344,3,
11,,,[0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
11,,,[0. 0. 4. 0. 0. 0. 0. 5. 0. 0.]
9,0.4966253340244293,0,
10,0.4940033107995987,0,
11,,,[0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]
11,,,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
10,,,[9. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
6,0.16199062019586563,1,
7,0.4451689273118973,0,
8,0.11612475663423538,1,
9,0.41576385498046875,0,
10,-0.09448072873055935,3,
11,,,[0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
11,,,[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
10,,,[0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
9,,,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.]
8,0.06674297712743282,1,
9,,,[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 22.]
9,0.49394945800304413,0,
10,-0.06879987753927708,3,
11,,,[0. 0. 1. 0. 1. 0. 0. 7. 0. 0.]
11,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
10,-0.09452274069190025,3,
11,,,[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 37.]
11,,,[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
7,-0.06879987753927708,3,
8,0.4581020623445511,1,
9,0.3108566403388977,1,
10,0.2569012865424156,1,
11,,,[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
11,,,[0. 3. 0. 0. 1. 0. 0. 5. 0. 0.]
10,,,[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
9,-0.10309787839651108,3,
10,0.3708347678184509,0,
11,,,[0. 0. 0. 0. 2. 1. 0. 0. 0. 0.]
11,,,[0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
10,0.3456997126340866,0,
11,,,[ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
11,,,[0. 8. 0. 0. 6. 4. 0. 2. 0. 0.]
8,0.45675013959407806,0,
9,-0.051617756485939026,3,
10,0.35830341279506683,0,
11,,,[ 0.  0.  2.  0.  2.  3.  0.  0. 17.  0.]
11,,,[0. 0. 0. 0. 3. 0. 0. 1. 0. 0.]
10,0.5389404892921448,1,
11,,,[0. 9. 0. 0. 0. 0. 0. 0. 0. 0.]
11,,,[0. 0. 4. 0. 0. 0. 0. 2. 0. 0.]
9,0.32940874993801117,1,
10,,,[ 0.  0.  0. 20.  0.  0.  0.  0.  0.  0.]
10,0.4989762306213379,0,
11,,,[0. 0. 0. 0. 2. 0. 0. 1. 0. 0.]
11,,,[0. 0. 0. 0. 0. 0. 0. 0. 7. 0.]
5,0.6678126156330109,0,
6,0.48256199061870575,1,
7,0.262222021818161,1,
8,0.10541094467043877,1,
9,0.6118742823600769,0,
10,0.6106596291065216,0,
11,,,[10.  0. 15.  0.  8.  0.  0. 15.  0.  0.]
11,,,[40.  0.  2.  0.  0.  0.  0.  2.  0.  0.]
10,-0.5874369442462921,3,
11,,,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
11,,,[ 0.  0.  1.  0.  4.  0.  0. 20.  0.  0.]
9,0.19530115276575089,1,
10,0.14729340374469757,1,
11,,,[ 18.   9.  50.   0.  46.   6. 311.   7.   8.   0.]
11,,,[ 41.  15. 136.   0.  33.  11.  67.  37.  30.   9.]
10,0.22544103115797043,1,
11,,,[  0.   2.  15.   0.  10.   0. 322.  14.   0.   0.]
11,,,[  5.   8.  67.  55.  28.   2. 298.  38.  20.  24.]
8,-0.4937572479248047,3,
9,-0.8609291315078735,2,
10,0.38730378448963165,1,
11,,,[0. 0. 2. 0. 4. 0. 0. 0. 7. 0.]
11,,,[ 0.  0.  5.  0.  3.  0. 84.  0.  0.  0.]
10,0.667754203081131,0,
11,,,[76. 20. 73.  0. 58.  6.  0. 44. 34.  0.]
11,,,[ 0.  0.  0.  0.  0.  0. 46.  0.  0.  0.]
9,0.31834952533245087,1,
10,-0.9820892214775085,2,
11,,,[ 0. 10. 13.  0.  4. 16.  0.  3.  5.  0.]
11,,,[ 0.  6. 27.  0.  7.  6.  0. 23.  5. 48.]
10,0.3296073377132416,1,
11,,,[ 29.   1.  45. 166.  16.   7.  57.  11.  18.   0.]
11,,,[ 66.  50. 329. 189. 108.  30.   0. 126.  66.  63.]
7,-0.9986298084259033,2,
8,0.5915203392505646,0,
9,,,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.]
9,0.48942244052886963,1,
10,,,[ 0.  0.  0.  0.  0.  0. 71.  0.  0.  0.]
10,0.650915116071701,0,
11,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
11,,,[ 0.  0.  0.  0.  0.  0. 71.  0.  0.  0.]
8,-0.952342301607132,2,
9,0.5904796421527863,1,
10,-0.9710640907287598,2,
11,,,[28.  9. 18.  0. 10.  2.  0.  6.  0. 46.]
11,,,[ 0.  2. 27.  0.  9.  6.  0. 11.  0.  0.]
10,0.5127776265144348,0,
11,,,[  0.   0.   6.   0.   0.   0. 119.   2.   0.  38.]
11,,,[11.  0.  5.  0.  0.  0.  0.  0.  0. 19.]
9,0.5825672745704651,1,
10,-0.40147311985492706,3,
11,,,[ 12.  12.  24.   0.  17.   0. 197.   9.   0.  14.]
11,,,[ 5.  1.  9.  0.  2.  4.  0. 12. 13.  0.]
10,0.5245152115821838,0,
11,,,[  0.   3.   5.   0.   0.   0. 193.   7.   0.   0.]
11,,,[4. 0. 9. 0. 4. 0. 0. 0. 0. 0.]
6,-0.957449734210968,2,
7,0.4095398783683777,1,
8,0.7846108376979828,0,
9,0.6721042692661285,0,
10,-0.25534383952617645,3,
11,,,[27.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
11,,,[0. 7. 4. 0. 3. 0. 0. 7. 0. 0.]
10,-0.9946339726448059,2,
11,,,[ 5.  7. 50.  0. 20.  0.  0.  7. 26. 16.]
11,,,[ 32.  24.  64.   0.  31.  23.   0.  39.  44. 158.]
9,0.22620433568954468,1,
10,0.12082749605178833,1,
11,,,[ 0.  6. 10.  0.  5.  4. 50.  5.  0.  0.]
11,,,[ 13.  19. 105.   0.  41.  19.   0.  88.  69.  49.]
