depth,threshold,feature,value
10,-0.17128679901361465,3,
11,,,[  0.   3.  17.   0.  10.   2. 117.   3.   0.   0.]
11,,,[ 0.  5.  8.  0.  1.  8.  0.  8.  0. 34.]
8,-0.21348927915096283,3,
9,0.44681739807128906,1,
10,-0.25534383952617645,3,
11,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
11,,,[ 0.  0.  0.  0.  0.  0. 96.  0.  0.  0.]
10,,,[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
9,0.7582796812057495,0,
10,0.4204675257205963,1,
11,,,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
11,,,[0. 2. 0. 0. 2. 3. 0. 0. 0. 0.]
10,-0.9871078729629517,2,
11,,,[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
11,,,[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 19.]
7,0.7337896525859833,0,
8,-0.9353333115577698,2,
9,-0.3212577700614929,3,
10,0.6738667786121368,0,
11,,,[0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
11,,,[ 0.  0. 23.  0.  0.  0.  0.  2.  0.  0.]
10,0.6860503256320953,0,
11,,,[ 0.  0. 16.  0.  0.  0.  0.  2.  0.  0.]
11,,,[0. 3. 7. 0. 8. 0. 0. 4. 0. 0.]
9,-0.8429103195667267,2,
10,0.6816855669021606,0,
11,,,[ 0.  6. 23.  0. 14.  0.  0.  6. 41.  0.]
11,,,[ 0.  4. 67.  0. 13.  0.  0. 31. 23. 31.]
10,0.1423764005303383,1,
11,,,[ 0.  0.  1.  0.  1.  0.  0.  0. 13.  0.]
11,,,[ 0.  4. 14.  0. 29.  0.  0. 18.  0.  0.]
8,0.734912633895874,0,
9,-0.9150163233280182,2,
10,,,[ 0.  0.  0.  0.  0.  0. 65.  0.  0.  0.]
10,,,[0. 0. 0. 0. 0. 0. 0. 7. 0. 0.]
9,-0.8238925039768219,2,
10,-0.4327595680952072,3,
11,,,[25.  9. 72.  0. 56. 37. 48. 65. 21.  0.]
11,,,[ 11.  17. 111.   0.  49.   6.   0.  81.  28.  11.]
10,-0.570237010717392,3,
11,,,[ 23.   4.  49.   0.  54.   3. 133.  47.  19.  17.]
11,,,[ 0.  0.  0.  0.  0.  3.  0. 28.  0.  0.]
3,-0.6870273351669312,3,
4,0.4906827211380005,0,
5,-0.8063604533672333,3,
6,0.3439158648252487,0,
7,0.6776228547096252,1,
8,0.1921156719326973,0,
9,,,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
9,,,[32.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
8,,,[0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
7,0.7337508201599121,1,
8,-0.05566655658185482,2,
9,0.4706011414527893,0,
10,0.7198644876480103,1,
11,,,[  0.   0.   0. 269.   4.   0.   0.   0.   0.   0.]
11,,,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
10,0.6966468095779419,1,
11,,,[0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
11,,,[ 0.  0.  0. 40.  0.  0.  0.  0.  0.  0.]
9,,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
8,0.4050270915031433,0,
9,-0.463469535112381,2,
10,,,[0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
10,,,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
9,0.4434840530157089,0,
10,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 10.  0.]
10,,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
6,-0.6118637323379517,2,
7,-0.7747692167758942,3,
8,,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
8,-0.6838180720806122,2,
9,0.4474397897720337,0,
10,,,[0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
10,,,[ 0.  0.  0. 48.  0.  0.  0.  0.  0.  0.]
9,0.48018795251846313,0,
10,0.7276602983474731,1,
11,,,[ 0.  0.  0. 52.  0.  0.  0.  0.  0.  0.]
11,,,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
10,,,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
7,,,[ 0.  0.  0. 86.  0.  0.  0.  0.  0.  0.]
5,0.6020435392856598,0,
6,0.673831582069397,1,
7,0.5325618386268616,0,
8,0.6398182809352875,1,
9,0.6197762191295624,1,
10,,,[0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
10,-0.5081071108579636,2,
11,,,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
11,,,[0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]
9,,,[0. 0. 0. 0. 0. 0. 0. 8. 0. 0.]
8,0.5452297329902649,0,
9,,,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
9,,,[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
7,-0.28947366029024124,2,
8,,,[0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
8,0.7258208096027374,1,
9,,,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
9,,,[0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
6,0.7174538373947144,1,
7,0.6053652763366699,0,
8,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 14.  0.]
8,,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
7,-0.8482751250267029,3,
8,-0.9392238259315491,3,
9,0.04731963574886322,2,
10,,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
10,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
9,0.743551105260849,1,
10,,,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
10,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
8,,,[ 0.  0.  0.  0.  0.  0.  0. 15.  0.  0.]
4,-0.622023731470108,3,
5,-0.7665452361106873,2,
6,0.6486917734146118,1,
7,,,[0. 0. 0. 0. 0. 0. 0. 0. 8. 0.]
7,0.6692532896995544,1,
8,,,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
8,,,[0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
6,-0.7382990121841431,2,
7,,,[26.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
7,0.6807333827018738,1,
8,,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
8,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
5,-0.10309787839651108,3,
6,0.5546838939189911,0,
7,0.2950292378664017,0,
8,0.15752432495355606,0,
9,,,[19.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
9,-0.985183596611023,2,
10,,,[0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
10,0.28728732466697693,0,
11,,,[ 0.  1.  0.  0. 11.  0.  0.  0.  0.  0.]
11,,,[0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
8,0.7210648953914642,1,
9,-0.793542206287384,2,
10,0.6440416574478149,1,
11,,,[ 0.  8.  7. 60.  7.  0.  0.  4.  0.  0.]
11,,,[  0.   5.   0. 416.   6.   5.   0.   0.   0.   0.]
10,,,[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
9,0.7246188521385193,1,
10,-0.16258995980024338,3,
11,,,[0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
11,,,[9. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
10,0.7254231870174408,1,
11,,,[ 0.  0.  0.  0.  0.  0.  0. 12.  0.  0.]
11,,,[ 0.  6.  6.  0. 13.  0.  0.  4.  0.  0.]
7,0.6163730621337891,0,
8,0.6084688007831573,0,
9,0.7012248933315277,1,
10,-0.18816396594047546,3,
11,,,[0. 0. 5. 0. 9. 0. 0. 1. 0. 0.]
11,,,[0. 6. 4. 0. 0. 0. 0. 0. 0. 0.]
10,0.595631867647171,0,
11,,,[ 0.  1.  0.  0.  0.  0.  0. 14.  0.  0.]
11,,,[0. 0. 6. 0. 0. 3. 0. 4. 0. 0.]
9,-0.3108366131782532,3,
10,-0.5009447932243347,3,
11,,,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
11,,,[0. 0. 2. 0. 2. 2. 0. 0. 0. 0.]
10,,,[0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
8,0.6209536790847778,0,
9,,,[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
9,,,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
6,0.446705624461174,0,
7,-0.051617756485939026,3,
8,0.40160611271858215,0,
9,-0.9968534409999847,2,
10,,,[ 0.  0.  0. 37.  2.  0.  0.  0.  0.  0.]
10,0.7221628725528717,1,
11,,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
11,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
9,0.43025627732276917,0,
10,,,[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 24.]
10,,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
8,0.7223478853702545,1,
9,,,[ 0.  0.  0. 38.  0.  0.  0.  0.  0.  0.]
9,,,[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
7,0.7365943491458893,1,
8,0.6959369778633118,1,
9,0.5356176197528839,0,
10,,,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]
10,,,[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
9,0.5449530184268951,0,
10,0.6987943649291992,1,
11,,,[0. 1. 0. 0. 0. 2. 0. 0. 0. 0.]
11,,,[0. 0. 0. 0. 0. 9. 0. 0. 0. 0.]
10,,,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
8,0.7441242039203644,1,
9,,,[ 0.  0.  0.  0.  0.  0.  0.  0. 11.  0.]
9,,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
2,0.6457614004611969,1,
3,0.13300977647304535,2,
4,-0.6118637323379517,2,
5,-0.9291070103645325,2,
6,0.2569814473390579,1,
7,0.6249576807022095,0,
8,0.6101824939250946,0,
9,0.18415917456150055,1,
10,0.2386639267206192,3,
11,,,[30. 45. 66.  0. 25. 32. 63. 33. 38. 31.]
11,,,[  6.  69.  27.   0.  10.  34.   0.  11.  14. 102.]
10,-0.952342301607132,2,
11,,,[ 0. 18.  8. 95.  6. 20.  0.  3.  0.  0.]
11,,,[0. 8. 0. 0. 0. 3. 0. 4. 0. 0.]
9,0.10291462577879429,3,
10,0.19800658524036407,1,
11,,,[  0.   0.   1.   0.   0.   0. 141.   0.   0.   0.]
11,,,[0. 2. 1. 0. 1. 0. 0. 0. 0. 0.]
10,-0.952342301607132,2,
11,,,[10.  4.  0.  0.  1. 22.  0.  0.  0.  0.]
11,,,[ 0.  1.  2.  0.  1.  0.  0.  0.  0. 19.]
8,0.7452998459339142,0,
9,-0.985183596611023,2,
10,0.18253006786108017,1,
11,,,[ 0. 20.  8.  0. 13. 11.  0.  7. 35. 94.]
11,,,[18. 19.  8.  0.  4.  3.  0.  5.  0.  0.]
10,0.0934612974524498,1,
11,,,[ 0. 10.  0.  0.  2.  0.  0.  0.  0.  0.]
11,,,[  0.  39.  31.   0.  18.  40.   0.   1.   0. 251.]
9,0.7899293601512909,0,
10,0.13153748214244843,1,
11,,,[54.  3.  3.  0.  2. 14.  0.  7.  0.  0.]
11,,,[22. 18. 24.  0.  9. 47.  0. 16.  0. 35.]
10,-0.952342301607132,2,
11,,,[103.  85.  75.   0.  52. 118.   0.  62. 117. 384.]
11,,,[28. 27. 16.  0. 17. 44.  0. 13. 10. 23.]
7,0.6372741460800171,0,
8,0.6235867440700531,0,
9,0.2616980969905853,1,
10,0.5603175759315491,0,
11,,,[  0.   6.   0. 344.   0.  11.   0.   0.   8.   0.]
11,,,[0. 6. 0. 0. 1. 2. 0. 1. 0. 0.]
10,0.20509690046310425,3,
11,,,[108. 237.  90. 327.  71. 116.   0.  46.  18. 300.]
11,,,[164. 404. 133.  74.  65. 232.  62.  70.   0. 171.]
9,0.6297164261341095,0,
10,0.03442033752799034,3,
11,,,[0. 0. 1. 0. 0. 0. 0. 3. 0. 0.]
11,,,[ 11.  19.   2. 371.   1.   7.   0.   2.   0.   0.]
10,0.17128679901361465,3,
11,,,[ 0.  5.  0. 72.  3.  4.  0. 10.  9.  0.]
11,,,[ 0. 23.  0.  0.  8.  0.  0.  2.  0.  0.]
8,0.7546131014823914,0,
9,0.5180703103542328,1,
10,0.7073590457439423,0,
11,,,[ 93. 342.  91.   0.  26.  96.   0.  45.  37.  53.]
11,,,[95. 82. 35.  0. 29. 49.  0. 19.  0.  9.]
10,-0.9495771527290344,2,
11,,,[0. 8. 4. 0. 2. 7. 0. 2. 0. 0.]
11,,,[ 0.  0.  0.  0.  1.  0. 55.  0.  0.  0.]
9,0.9966394603252411,0,
10,-0.9879860579967499,2,
11,,,[  0.   7.  17.   0.   6.  10.   0.  13.   0. 125.]
11,,,[49. 47. 42.  0. 13. 46. 59. 13.  0. 83.]
10,-0.9733220636844635,2,
11,,,[ 0.  0.  0.  0.  0.  0. 65.  0.  0.  0.]
11,,,[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
6,0.2563077211380005,1,
7,-0.9014683067798615,2,
8,-0.9158303439617157,2,
9,-0.9226053655147552,2,
10,0.22000133991241455,1,
11,,,[ 0. 13. 18.  0.  6. 48.  0. 10.  5. 10.]
11,,,[ 0. 14.  3.  0.  0.  0.  0.  0.  0.  0.]
10,0.09917343035340309,1,
11,,,[16.  2.  0.  0.  0.  0.  0.  0.  0.  0.]
11,,,[ 0. 19.  8.  0.  7. 25.  0.  6. 10. 83.]
9,0.17430831491947174,1,
10,0.6083538830280304,0,
11,,,[ 0.  9. 10.  0.  2. 24.  0.  1.  0.  0.]
11,,,[ 0. 11.  5.  0.  4. 37.  0.  7.  0. 88.]
10,0.6138102412223816,0,
11,,,[ 0.  4.  0.  0.  1. 12.  0.  4.  0.  0.]
11,,,[  0.   8.   3.   0.   2.  10. 234.   1.   0.   0.]
8,0.5476850271224976,0,
9,0.17415517568588257,1,
10,0.03755982778966427,1,
11,,,[42.  2. 18.  0.  4.  8.  0.  9.  0.  0.]
11,,,[ 66.  21.  43.   0.  35. 141.   0.  12.   0.   0.]
10,-0.8088971376419067,2,
11,,,[29.  1.  4.  0.  7. 15.  0.  1.  0.  0.]
11,,,[  0.   5.   8.   0.  14.  10. 134.   3.   0.   0.]
9,0.08698513731360435,1,
10,0.08495311066508293,1,
11,,,[ 0.  4.  0.  0.  2. 17.  0.  7.  0. 20.]
11,,,[ 0.  0.  0.  0.  0.  0. 87.  0.  0.  0.]
10,0.6637206971645355,0,
11,,,[ 41. 186.  64.   0.  38. 276.   0.  23.  15.  28.]
11,,,[ 92. 183. 123.   0. 127. 542.   0. 138.  15. 396.]
7,0.42550845444202423,1,
8,0.478716105222702,3,
9,0.6233870685100555,0,
10,0.26002272963523865,1,
11,,,[ 9.  3.  0. 44.  0.  4.  0.  0.  0.  0.]
11,,,[ 32. 224.  61.   0.  11.  79.   0.  26.  11.  15.]
10,0.6515865325927734,0,
11,,,[  0.  19.   1. 257.   3.  15.   0.   1.  12.   0.]
11,,,[ 0. 97. 15.  0. 20. 76. 79. 15.  0. 17.]
9,-0.6648307740688324,2,
10,0.4026925265789032,0,
11,,,[ 0.  0.  0. 39.  3.  7.  0.  1.  0.  0.]
11,,,[ 96. 518. 224.  34. 135. 505.  48.  79.  42. 159.]
10,0.5195050537586212,0,
11,,,[ 0.  4.  6.  0.  2.  0. 71.  3.  0.  0.]
11,,,[18. 34. 12.  0. 12. 49.  0. 13.  0.  0.]
8,0.512843668460846,0,
9,-0.6253874003887177,2,
10,0.5012588351964951,1,
11,,,[214.  79.  22. 146.  45. 164. 155.  42.  11.   0.]
11,,,[ 62. 237.  57.   0.  64. 133.   0.  18.  13.  39.]
10,0.5799517929553986,1,
11,,,[0. 4. 0. 0. 4. 0. 0. 0. 0. 0.]
11,,,[ 0.  1.  2. 23.  2.  0.  0.  4.  0.  0.]
9,0.5830450654029846,0,
10,0.4614320546388626,1,
11,,,[32. 44. 24.  0.  2. 36.  0. 11.  0.  0.]
11,,,[382.  86.  35.  27.  42. 120.   0.  31.   0.  20.]
10,0.6433852910995483,0,
11,,,[ 0.  8.  5.  0. 14.  2.  0.  0.  0.  0.]
11,,,[31. 76. 16.  0. 13. 98.  0. 11. 10. 25.]
5,0.649479329586029,0,
6,0.951021283864975,3,
7,0.9398212432861328,3,
8,0.6172036826610565,0,
9,0.3709487169981003,1,
10,-0.4974948763847351,2,
11,,,[ 34.  41.  68.   0.  95. 107.   0.  63.   0.  21.]
11,,,[373.  52. 184.   0. 288. 168.   0. 176. 117.  71.]
10,0.8840347826480865,3,
11,,,[246.  58.  66.   0.  71. 111.  43.  45.  14.  15.]
11,,,[129.  29.  23.  75.  47.  18.   0.  57.  72.  54.]
9,-0.4520554542541504,2,
10,0.8214461207389832,3,
11,,,[ 0.  3.  2. 36.  6.  3.  0.  2.  0.  0.]
11,,,[ 55.  10.  26. 125.  36.  49.   0.  16.   9.  43.]
10,0.27479416131973267,1,
11,,,[ 9.  2.  8.  0. 24.  7.  0. 17.  0.  0.]
11,,,[49. 12.  0.  0.  8. 12.  0. 12.  0. 31.]
8,0.12670671194791794,1,
9,0.11768759787082672,1,
10,0.6215865314006805,0,
11,,,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
11,,,[0. 0. 1. 0. 0. 1. 0. 1. 0. 0.]
10,,,[  0.   0.   0.   0.   0.   0. 129.   0.   0.   0.]
9,0.5062433779239655,1,
10,0.9455613493919373,3,
11,,,[37.  1. 19.  0. 16. 14.  0.  5.  7. 29.]
11,,,[48.  4.  6.  0. 12.  2.  0.  2.  0.  0.]
10,0.5781350433826447,0,
11,,,[ 0.  0.  2.  0.  2.  4.  0.  4. 18.  0.]
